Criativo,,"Último atualização: segunda-feira, 8 de dezembro",,,,,,,,,,,,,,,,,,,,,,,,,
Funil,"ADV+Creators, Remarketing, Creators, Geral, IA, Google, IFV",-,,,,,,,,,,,,,,,,,,,,,,,,,
Data Inicial,01/11/2025,Investimento,,,,,,,,,,,,,,,,,,,,,,,,,
Data final,08/12/2025, Descrescente,,,,,,,,,,,,,,,,,,,,,,,,,
Todos,AD ID,AD Name,Link,Data de Criação,Status,Investimento,CTR,CPM,Leads,CPL,MQL,% MQL,CPMQL,RA,% RA,CPRA,% RA MQL,RR,% RR,CPRR,Ganhos Aceleração,Ganhos Pontuais,CAC Aceleração,Lead Time Cliente Único,Clientes únicos,% RR > Cliente,CAC Único
Total,,,,,,R$ 98.931,,,1.133,R$ 87,182,16%,"R$ 543,58",120,11%,R$ 824,,87,"72,50%","R$ 1.137,14",7,6,"R$ 14.132,99",22,10,11%,R$ 9.893
Ativo,120227781212760450,TP546 - vv-crators-Roberto-natural-tech-simples3-sabe-uma-coisa - adc81 - 18.06,https://fb.me/209oHee6ZIx1qGJ,19/06/2025,Ativo,R$ 23.976,"0,87%",R$ 85,200,R$ 120,49,25%,"R$ 489,31",29,15%,R$ 827,"51,72%",22,"75,86%","R$ 1.089,82",4,2,"R$ 5.994,01",28,4,18%,R$ 5.994
Ativo,120234676163910450,TP724 - vv - REELS 2 - HOOK1 -  - 03.09 — Cópia,https://fb.me/31GoHtoi1MwpSJ5,02/10/2025,Ativo,R$ 10.347,"1,35%",R$ 107,120,R$ 86,23,19%,"R$ 449,86",14,12%,R$ 739,"64,29%",8,"57,14%","R$ 1.293,34",,,,,0,0%,-
Ativo,120232961198100450,TP731 - vv-creators-criativo_invisível- hook 4 -  - 03.09,https://fb.me/1YaJ6mq0SjpgvZj,03/09/2025,Ativo,R$ 5.836,"1,21%",R$ 70,172,R$ 34,22,13%,"R$ 265,26",10,6%,R$ 584,"40,00%",6,"60,00%","R$ 972,61",,1,,6,1,17%,R$ 5.836
Pausado,120232960242590450,TP724 - vv - REELS 2 - HOOK1 -  - 03.09,https://fb.me/22Erryo7fsWQN4Z,03/09/2025,Pausado,R$ 5.792,"1,66%",R$ 102,79,R$ 73,12,15%,"R$ 482,70",5,6%,R$ 1.158,"60,00%",6,"120,00%","R$ 965,40",1,,"R$ 5.792,39",37,1,17%,R$ 5.792
Pausado,120231071762480450,TP672 - vv-creators-esther-caixinhas-1x-h3-faz-sentido -  - 04.08,https://fb.me/1OB36NLOiTBFbbi,04/08/2025,Pausado,R$ 5.179,"1,11%",R$ 54,105,R$ 49,8,8%,"R$ 647,34",6,6%,R$ 863,"33,33%",6,"100,00%","R$ 863,12",,1,,16,1,17%,R$ 5.179
Ativo,120234885862190450,TP796 - vertical hook 3 body 1 cta 2 -  - 06.10,https://fb.me/24ORmoUjJLbaeXQ,06/10/2025,Ativo,R$ 4.118,"1,01%",R$ 105,64,R$ 64,17,27%,"R$ 242,21",15,23%,R$ 275,"53,33%",12,"80,00%","R$ 343,13",,1,,25,1,8%,R$ 4.118
Ativo,120234887730200450,TP791 - vertical hook 8 body 1 cta 2 -  - 06.10,https://fb.me/1QzUnFbj84acfzz,06/10/2025,Ativo,R$ 3.481,"1,07%",R$ 119,59,R$ 59,13,22%,"R$ 267,78",10,17%,R$ 348,"90,00%",5,"50,00%","R$ 696,23",,,,,0,0%,-
Pausado,120236070725110450,TP859 - HOOK1BODY2CTA1V_generico -  - 21.10,https://fb.me/28Y7WKUG0s3nVgC,21/10/2025,Pausado,R$ 2.225,"0,91%",R$ 61,40,R$ 56,4,10%,"R$ 556,27",4,10%,R$ 556,"0,00%",3,"75,00%","R$ 741,69",,,,,0,0%,-
Ativo,773237162108,AD 1,https://www.youtube.com/watch?v=HcGTTPCpoTw,08/09/2025,Ativo,R$ 1.855,-,-,0,-,0,-,-,0,-,-,-,0,,,,,,,0,-,-
Ativo,773237162108,AD 1,https://www.youtube.com/watch?v=Ip1SqCfhrOo,08/09/2025,Ativo,R$ 1.855,-,-,0,-,0,-,-,0,-,-,-,0,,,,,,,0,-,-
Ativo,773237162108,AD 1,https://www.youtube.com/watch?v=UF2aDwrIWzw,08/09/2025,Ativo,R$ 1.855,-,-,0,-,0,-,-,0,-,-,-,0,,,,,,,0,-,-
Ativo,773237162108,AD 1,https://www.youtube.com/watch?v=hNz4BvtFve8,08/09/2025,Ativo,R$ 1.855,-,-,0,-,0,-,-,0,-,-,-,0,,,,,,,0,-,-
Ativo,120235997280980450,TP827 - hook 4 body 2 cta 2 -  - 20.10,https://fb.me/1YcNSHtZzzdiKlI,20/10/2025,Ativo,R$ 1.705,"0,89%",R$ 97,25,R$ 68,3,12%,"R$ 568,18",3,12%,R$ 568,"33,33%",1,"33,33%","R$ 1.704,55",,,,,0,0%,-
Ativo,120237696111590450,TP906 - HOOK1BODY1minimal -  - 13.11,https://fb.me/264MGxwZHGmW18Q,13/11/2025,Ativo,R$ 1.671,"0,64%",R$ 56,25,R$ 67,5,20%,"R$ 334,22",1,4%,R$ 1.671,"100,00%",0,"0,00%",,,,,,0,-,-
 ,120237700711180450,TP910 - HOOK1BODY2minimal -  - 13.11,https://fb.me/1QBxh0RZ2vX46gd,13/11/2025,Ativo,R$ 1.614,"0,44%",R$ 37,30,R$ 54,7,23%,"R$ 230,52",4,13%,R$ 403,"75,00%",3,"75,00%","R$ 537,88",,,,,0,0%,-
Ativo,120237695786240450,TP891 - HOOK2BODY1CTA1V -  - 13.10,https://fb.me/1ZeTU347fwLKJyv,13/11/2025,Ativo,R$ 1.386,"0,93%",R$ 95,17,R$ 82,4,24%,"R$ 346,51",0,0%,-,-,0,,,,,,,0,-,-
Ativo,120233664596540450,TP546 - vv-crators-Roberto-natural-tech-simples3-sabe-uma-coisa - adc81 - 18.06,https://fb.me/1O89dZbvbfSSxIt,15/09/2025,Ativo,R$ 1.349,"0,71%",R$ 106,5,R$ 270,1,20%,"R$ 1.349,34",1,20%,R$ 1.349,"100,00%",1,"100,00%","R$ 1.349,34",,,,,0,0%,-
Pausado,120234676163860450,TP724 - vv - REELS 2 - HOOK1 -  - 03.09 — Cópia,https://fb.me/2m01FhM84Cnu4a7,02/10/2025,Pausado,R$ 1.248,"1,64%",R$ 91,23,R$ 54,0,0%,-,4,17%,R$ 312,"0,00%",4,"100,00%","R$ 311,94",,,,,0,0%,-
Ativo,120236071168450450,TP863 - hOOK1BODY2CTA2V_generico -  - 21.10,https://fb.me/1Qtd7Bw7d0kXgFI,21/10/2025,Ativo,R$ 1.174,"0,64%",R$ 71,14,R$ 84,5,36%,"R$ 234,75",1,7%,R$ 1.174,"0,00%",0,"0,00%",,,,,,0,-,-
Pausado,120236071168460450,TP864 - HOOK2BODY2CTA2V._generico -  - 21.10,https://fb.me/1RfOWfKqOezBZ6a,21/10/2025,Pausado,R$ 894,"1,22%",R$ 110,15,R$ 60,1,7%,"R$ 894,12",2,13%,R$ 447,"0,00%",1,"50,00%","R$ 894,12",,,,,0,0%,-
Pausado,120236070725080450,TP861 - HOOK3BODY2CTA1Vmp4_generico -  - 21.10,https://fb.me/1RfO3jrPSOTAW9u,21/10/2025,Pausado,R$ 749,"0,96%",R$ 109,3,R$ 250,0,0%,-,1,33%,R$ 749,"0,00%",1,"100,00%","R$ 748,79",,,,,0,0%,-
Pausado,120237699466590450,TP900 - HOOK3BODYCTA2 -  - 13.10,https://fb.me/1YG6yxzna3V4O6Y,13/11/2025,Pausado,R$ 729,"1,01%",R$ 103,10,R$ 73,0,0%,-,0,0%,-,-,0,,,,,,,0,-,-
Pausado,120236071168470450,TP865 - hook3body2cta2V._generico -  - 21.10,https://fb.me/2lTFHrDD5XxeL1b,21/10/2025,Pausado,R$ 668,"0,90%",R$ 82,12,R$ 56,1,8%,"R$ 667,65",0,0%,-,-,0,,,,,,,0,-,-
Pausado,120236071168490450,TP866 - hook4body2cta2V_generico -  - 21.10,https://fb.me/2asnGqgqVokp30p,21/10/2025,Pausado,R$ 663,"1,00%",R$ 82,9,R$ 74,1,11%,"R$ 662,69",0,0%,-,-,0,,,,,,,0,-,-
Pausado,120235998177240450,TP832 - hook 9 body 2 cta 2 -  - 20.10,https://fb.me/xQjs7W8rD3UbRBc,21/10/2025,Pausado,R$ 646,"1,00%",R$ 83,7,R$ 92,1,14%,"R$ 645,89",0,0%,-,-,0,,,,,,,0,-,-
,120235997280960450,TP819 - vertical hook 5 body 2 cta 1 -  - 20.10,https://fb.me/2nYS8FgVUo55YWZ,20/10/2025,Pausado,R$ 628,"1,22%",R$ 134,5,R$ 126,0,0%,-,0,0%,-,-,0,,,,,,,0,-,-
Pausado,120233674480800450,TP755 - vv-remarketing-esther- insta - 3x - 1h -  - 15.09,https://fb.me/2huxVLq3i1ZdFss,15/09/2025,Pausado,R$ 620,"1,03%",R$ 177,4,R$ 155,0,0%,-,0,0%,-,-,0,,,,,,,0,-,-
Pausado,120234887297950450,TP804 - vertical hook 4 body 1 cta 1 -  - 06.10,https://fb.me/1QypXp3N6UUaF4o,06/10/2025,Pausado,R$ 606,"1,13%",R$ 111,8,R$ 76,0,0%,-,0,0%,-,-,0,,,,,,,0,-,-
Pausado,120237699466640450,TP905 - hook4body2cta2 -  - 13.10,https://fb.me/xFzi1nMcczOosFT,13/11/2025,Pausado,R$ 605,"0,87%",R$ 128,3,R$ 202,1,33%,"R$ 604,75",1,33%,R$ 605,"100,00%",1,"100,00%","R$ 604,75",,,,,0,0%,-
Pausado,120234887298010450,TP793 - vertical hook 6 body 1 cta 2 -  - 06.10,https://fb.me/2kVAn3xhXoIpMHX,06/10/2025,Pausado,R$ 604,"0,76%",R$ 121,6,R$ 101,1,17%,"R$ 604,20",1,17%,R$ 604,"100,00%",1,"100,00%","R$ 604,20",,,,,0,0%,-
Pausado,120235998177250450,TP821 - vertical hook 7 body 2 cta 1 -  - 20.10,https://fb.me/2e2xOoevkjynce7,21/10/2025,Pausado,R$ 586,"0,83%",R$ 108,6,R$ 98,1,17%,"R$ 585,99",0,0%,-,-,0,,,,,,,0,-,-
Pausado,120238257743760450,TP923 - vv-black-friday-2025-2- HOOK1 -  - 14.11,https://fb.me/1YLG1RVvY8Gmut2,21/11/2025,Pausado,R$ 583,"0,66%",R$ 61,0,-,0,-,-,0,-,-,-,0,,,,,,,0,-,-
Pausado,120235996076180450,TP815 - vertical hook 1 body 2 cta 1 -  - 20.10,https://fb.me/22fbxV8vtF5H0Ph,20/10/2025,Pausado,R$ 569,"0,85%",R$ 108,3,R$ 190,0,0%,-,1,33%,R$ 569,"0,00%",1,"100,00%","R$ 569,24",1,1,"R$ 569,24",4,1,100%,R$ 569
Pausado,120234744377130450,TP780 -  CREATORS HOOK 1 REELS -  - 03.10,https://fb.me/1REOxCQ0GrosOL6,03/10/2025,Pausado,R$ 553,"1,20%",R$ 135,6,R$ 92,0,0%,-,1,17%,R$ 553,"0,00%",0,"0,00%",,,,,,0,-,-
Pausado,120235996076190450,TP816 - vertical hook 2 body 2 cta 1 -  - 20.10,https://fb.me/26AJVdlKITDHKho,20/10/2025,Pausado,R$ 551,"1,11%",R$ 157,2,R$ 276,0,0%,-,1,50%,R$ 551,"0,00%",1,"100,00%","R$ 551,13",,,,,0,0%,-
Pausado,120233673067160450,TP749 - vv-remarketing-esther- insta - 1x - 1h -  - 15.09,https://fb.me/1XDDXiCfnVrBVST,15/09/2025,Pausado,R$ 524,"0,80%",R$ 149,2,R$ 262,1,50%,"R$ 523,84",0,0%,-,-,0,,,,,,,0,-,-
Pausado,120233674303760450,TP753 - vv-remarketing-esther- insta - 2x - 2h -  - 15.09,https://fb.me/1PgZZWkuKcPgTxs,15/09/2025,Pausado,R$ 520,"1,04%",R$ 142,7,R$ 74,1,14%,"R$ 520,21",1,14%,R$ 520,"100,00%",1,"100,00%","R$ 520,21",,,,,0,0%,-
Pausado,120235996076210450,TP824 - hook 1 body 2 cta 2 -  - 20.10,https://fb.me/2oCVQAiq5aOxG3w,20/10/2025,Pausado,R$ 508,"0,83%",R$ 110,2,R$ 254,0,0%,-,0,0%,-,-,0,,,,,,,0,-,-
Pausado,120234887297980450,TP802 - vertical hook 6 body 1 cta 1 -  - 06.10,https://fb.me/2cxv3xCJnKOl5y9,06/10/2025,Pausado,R$ 498,"0,75%",R$ 107,2,R$ 249,0,0%,-,0,0%,-,-,0,,,,,,,0,-,-
Pausado,120235996076230450,TP826 - hook 3 body 2 cta 2 -  - 20.10,https://fb.me/1YlMOqv5Rf9decA,20/10/2025,Pausado,R$ 490,"0,92%",R$ 136,2,R$ 245,0,0%,-,0,0%,-,-,0,,,,,,,0,-,-
Pausado,120235998177260450,TP822 - vertical hook 8 body 2 cta 1 -  - 20.10,https://fb.me/21GN8uuWPdL6qle,21/10/2025,Pausado,R$ 472,"0,77%",R$ 106,0,-,0,-,-,0,-,-,-,0,,,,,,,0,-,-
Pausado,120238257743690450,TP917 - vv-black-friday-2025-1- body 1- hook1 -  - 14.11,https://fb.me/1Y1k1ypoKn7wqD2,21/11/2025,Pausado,R$ 448,"0,60%",R$ 83,0,-,0,-,-,0,-,-,-,0,,,,,,,0,-,-
Pausado,120238257743720450,TP922 - vv-black-friday-2025-1- body 2- hook 3 -  - 14.11,https://fb.me/2ioUHK9U167NB65,21/11/2025,Pausado,R$ 436,"0,47%",R$ 128,0,-,0,-,-,0,-,-,-,0,,,,,,,0,-,-
Pausado,120235998177210450,TP830 - hook 7 body 2 cta 2 -  - 20.10,https://fb.me/2dHIcJt4b5Tumaj,21/10/2025,Pausado,R$ 412,"0,89%",R$ 126,5,R$ 82,0,0%,-,1,20%,R$ 412,"0,00%",0,"0,00%",,,,,,0,-,-
Ativo,120235996076200450,TP817 - vertical hook 3 body 2 cta 1 -  - 20.10,https://fb.me/2fJNLZGvz678WKt,20/10/2025,Ativo,R$ 396,"0,57%",R$ 84,6,R$ 66,0,0%,-,0,0%,-,-,0,,,,,,,0,-,-
Pausado,120238257743730450,TP919 - vv-black-friday-2025-1- body 1- hook3 -  - 14.11,https://fb.me/2641ITRv1UrTkPX,21/11/2025,Pausado,R$ 358,"0,83%",R$ 78,0,-,0,-,-,0,-,-,-,0,,,,,,,0,-,-
Pausado,120234887297990450,TP795 - vertical hook 4 body 1 cta 2 -  - 06.10,https://fb.me/1Q0GLEBIfhx7gMd,06/10/2025,Pausado,R$ 354,"1,57%",R$ 113,11,R$ 32,0,0%,-,0,0%,-,-,0,,,,,,,0,-,-
Pausado,120235998177230450,TP831 - hook 8 body 2 cta 2 -  - 20.10,https://fb.me/22MgVHNRWAndSZI,21/10/2025,Pausado,R$ 354,"0,78%",R$ 92,1,R$ 354,0,0%,-,0,0%,-,-,0,,,,,,,0,-,-
