Criativo,,"Último atualização: segunda-feira, 8 de dezembro",,,,,,,,,,,,,,,,,,,,,,,,,
Pausado,120238257743710450,TP924 - vv-black-friday-2025-2- HOOK2 -  - 14.11,https://fb.me/21DILUGEWzsXBM4,21/11/2025,Pausado,R$ 315,"0,65%",R$ 62,0,-,0,-,-,0,-,-,-,0,,,,,,,0,-,-
Ativo,120236070725090450,TP862 - HOOK4body2cta1V_generico -  - 21.10,https://fb.me/2cEWV1TNEYBIuWD,21/10/2025,Ativo,R$ 304,"0,93%",R$ 134,3,R$ 101,0,0%,-,0,0%,-,-,0,,,,,,,0,-,-
Pausado,120238257743750450,TP921 - vv-black-friday-2025-1- body 2- hook 2 -  - 14.11,https://fb.me/2gxPR0z6Zu1QRJS,21/11/2025,Pausado,R$ 289,"0,53%",R$ 73,0,-,0,-,-,0,-,-,-,0,,,,,,,0,-,-
Ativo,756359602987,Anúncio #2 - 3 Metricas,https://www.youtube.com/watch?v=lVOifVaz5-Y,04/06/2025,Ativo,R$ 240,-,-,0,-,0,-,-,0,-,-,-,0,,,,,,,0,-,-
Ativo,756359602987,Anúncio #2 - 3 Metricas,https://www.youtube.com/watch?v=w_u6dYLfM40,04/06/2025,Ativo,R$ 240,-,-,0,-,0,-,-,0,-,-,-,0,,,,,,,0,-,-
Pausado,120235997280950450,TP818 - vertical hook 4 body 2 cta 1 -  - 20.10,https://fb.me/2dT6vTnPG8esICD,20/10/2025,Pausado,R$ 199,"1,00%",R$ 95,4,R$ 50,0,0%,-,1,25%,R$ 199,"100,00%",2,"200,00%","R$ 99,38",,,,,0,0%,-
Pausado,120234744115470450,TP782 - CREATORS HOOK 3 REELS -  - 03.10,https://fb.me/1YrzMc8gTtDuDXq,03/10/2025,Pausado,R$ 197,"1,45%",R$ 151,2,R$ 99,0,0%,-,0,0%,-,-,0,,,,,,,0,-,-
Pausado,120238257743780450,TP920 - vv-black-friday-2025-1- body 2- hook 1 -  - 14.11,https://fb.me/1QOdlFUw05AcDS7,21/11/2025,Pausado,R$ 190,"0,81%",R$ 102,0,-,0,-,-,0,-,-,-,0,,,,,,,0,-,-
Pausado,120235996076220450,TP825 - hook 2 body 2 cta 2 -  - 20.10,https://fb.me/227RwX9JwtHmLCS,20/10/2025,Pausado,R$ 177,"0,93%",R$ 117,0,-,0,-,-,0,-,-,-,0,,,,,,,0,-,-
Ativo,120237695786230450,TP890 - hook1body1cta1V -  - 13.10,https://fb.me/22jcaXcNxWIa9bU,13/11/2025,Ativo,R$ 166,"0,64%",R$ 71,1,R$ 166,0,0%,-,0,0%,-,-,0,,,,,,,0,-,-
Ativo,120237699466620450,TP902 - hOOK1BODY2CTA2 -  - 13.10,https://fb.me/1R8MeF5DEoKrXsp,13/11/2025,Ativo,R$ 164,"0,90%",R$ 105,1,R$ 164,0,0%,-,0,0%,-,-,0,,,,,,,0,-,-
Pausado,120233787942130450,TP774 - vv-creators-esther-hook3-estudio -  - 17.09,https://fb.me/1ZCM2fNvI2o2Suq,17/09/2025,Pausado,R$ 155,"1,12%",R$ 133,2,R$ 77,0,0%,-,1,50%,R$ 155,"0,00%",1,"100,00%","R$ 154,58",,,,,0,0%,-
Pausado,120233674303770450,TP754 - vv-remarketing-esther- insta - 2x - 3h -  - 15.09,https://fb.me/26YHzEd82aK8fU6,15/09/2025,Pausado,R$ 140,"1,25%",R$ 175,0,-,0,-,-,1,-,R$ 140,"0,00%",0,"0,00%",,,,,,0,-,-
Ativo,120237696152130450,TP895 - HOOK2BODY2CTA1V -  - 13.10,https://fb.me/2kusIpqEPso7jgT,13/11/2025,Ativo,R$ 124,"1,13%",R$ 87,0,-,0,-,-,0,-,-,-,0,,,,,,,0,-,-
Ativo,756367601719,Anúncio #1 Pag Alta Conversão,https://www.youtube.com/watch?v=lVOifVaz5-Y,04/06/2025,Ativo,R$ 119,-,-,0,-,0,-,-,0,-,-,-,0,,,,,,,0,-,-
Ativo,756367601719,Anúncio #1 Pag Alta Conversão,https://www.youtube.com/watch?v=w_u6dYLfM40,04/06/2025,Ativo,R$ 119,-,-,0,-,0,-,-,0,-,-,-,0,,,,,,,0,-,-
Ativo,120235997280990450,TP828 - hook 5 body 2 cta 2 -  - 20.10,https://fb.me/24XweWiHCFZZxMV,20/10/2025,Ativo,R$ 118,"0,73%",R$ 107,1,R$ 118,0,0%,-,0,0%,-,-,0,,,,,,,0,-,-
Pausado,120238257743790450,TP918 - vv-black-friday-2025-1- body 1- hook2 -  - 14.11,https://fb.me/220GR4Mk8TWnjSZ,21/11/2025,Pausado,R$ 117,"0,65%",R$ 85,0,-,0,-,-,0,-,-,-,0,,,,,,,0,-,-
Ativo,120237764689040450,TP915 - vv-esther-creators-remarketing - 2x -  - 14.11,https://fb.me/1QxCsKwXPQLE7L8,14/11/2025,Ativo,R$ 107,"0,90%",R$ 137,0,-,0,-,-,0,-,-,-,0,,,,,,,0,-,-
Pausado,120233674230060450,TP751 - vv-remarketing-esther- insta - 1x - 3h -  - 15.09,https://fb.me/21F5DoaNsMMXcKD,15/09/2025,Pausado,R$ 92,"0,41%",R$ 191,0,-,0,-,-,0,-,-,-,0,,,,,,,0,-,-
Pausado,120237700711200450,TP913 - HOOK4body2minimal -  - 13.11,https://fb.me/1QQOzOZtlDjc1eE,13/11/2025,Pausado,R$ 86,"1,20%",R$ 114,2,R$ 43,0,0%,-,0,0%,-,-,0,,,,,,,0,-,-
Ativo,120237764689050450,TP916 - vv-esther-creators-remarketing - 3x -  - 14.11,https://fb.me/2jmZf5EBbVxftVp,14/11/2025,Ativo,R$ 82,"0,19%",R$ 153,0,-,0,-,-,0,-,-,-,0,,,,,,,0,-,-
Ativo,120237764555360450,TP914 - vv-esther-creators-remarketing - 1x -  - 14.11,https://fb.me/22bukuUaY2VmDcP,14/11/2025,Ativo,R$ 75,"0,20%",R$ 152,0,-,0,-,-,0,-,-,-,0,,,,,,,0,-,-
Ativo,120237699466580450,TP899 - hook2body1cta2 -  - 13.10,https://fb.me/1YWedyAboPxCged,13/11/2025,Ativo,R$ 64,"1,20%",R$ 86,0,-,0,-,-,0,-,-,-,0,,,,,,,0,-,-
Ativo,120237699466600450,TP898 - Hook1body1cta2 -  - 13.10,https://fb.me/2I1h85VRppKATlx,13/11/2025,Ativo,R$ 47,"0,67%",R$ 79,1,R$ 47,0,0%,-,0,0%,-,-,0,,,,,,,0,-,-
Pausado,120237696152120450,TP896 - HOOK3BODY2CTA1V -  - 13.10,https://fb.me/23fMcDyRLmF8NtR,13/11/2025,Pausado,R$ 43,"0,60%",R$ 87,0,-,0,-,-,0,-,-,-,0,,,,,,,0,-,-
Pausado,782371164648,01 - Forcell: gel de milhões,https://www.youtube.com/watch?v=fkdfh9H_vLY,04/11/2025,Pausado,R$ 39,-,-,0,-,0,-,-,0,-,-,-,0,,,,,,,0,-,-
Pausado,120237698153100450,TP909 - HOOK4BODY1minimal -  - 13.11,https://fb.me/1Qg6F2sIMvvrfTI,13/11/2025,Pausado,R$ 39,"1,01%",R$ 79,1,R$ 39,0,0%,-,0,0%,-,-,0,,,,,,,0,-,-
Pausado,782371164651,00 - Gel caseiro que virou negócio,https://www.youtube.com/watch?v=fkdfh9H_vLY,04/11/2025,Pausado,R$ 29,-,-,0,-,0,-,-,0,-,-,-,0,,,,,,,0,-,-
Ativo,120237699466630450,TP904 - hook3body2cta2V -  - 13.10,https://fb.me/1QSIGlXhMupWn6o,13/11/2025,Ativo,R$ 29,"0,28%",R$ 80,0,-,0,-,-,0,-,-,-,0,,,,,,,0,-,-
Ativo,756366052723,Anúncio #1 Shibata,https://www.youtube.com/watch?v=35uY5p3CJu8,04/06/2025,Ativo,R$ 26,-,-,0,-,0,-,-,0,-,-,-,0,,,,,,,0,-,-
Ativo,756366052723,Anúncio #1 Shibata,https://www.youtube.com/watch?v=8R39ORSchks,04/06/2025,Ativo,R$ 26,-,-,0,-,0,-,-,0,-,-,-,0,,,,,,,0,-,-
Ativo,756366052723,Anúncio #1 Shibata,https://www.youtube.com/watch?v=vuF6lk643g0,04/06/2025,Ativo,R$ 26,-,-,0,-,0,-,-,0,-,-,-,0,,,,,,,0,-,-
Pausado,120237699466610450,TP903 - HOOK2BODY2CTA2V -  - 13.10,https://fb.me/2C2NpX3pWYI1T0x,13/11/2025,Pausado,R$ 25,"0,68%",R$ 86,0,-,0,-,-,0,-,-,-,0,,,,,,,0,-,-
Pausado,120235997280970450,TP820 - vertical hook 6 body 2 cta 1 -  - 20.10,https://fb.me/26LEcL7gAhqWiUh,20/10/2025,Pausado,R$ 22,"1,02%",R$ 113,0,-,0,-,-,0,-,-,-,0,,,,,,,0,-,-
Ativo,120235997281000450,TP829 - hook 6 body 2 cta 2 -  - 20.10,https://fb.me/22kdBBohU525ekE,20/10/2025,Ativo,R$ 16,"1,48%",R$ 116,0,-,0,-,-,0,-,-,-,0,,,,,,,0,-,-
Ativo,120237699466570450,TP901 - HOOK4BODY1CTA2 -  - 13.10,https://fb.me/1MmiQm4Amp31OIO,13/11/2025,Ativo,R$ 15,"0,00%",R$ 81,0,-,0,-,-,0,-,-,-,0,,,,,,,0,-,-
Pausado,120237700711170450,TP912 - HOOK3BODY2minimal -  - 13.11,https://fb.me/1YGkiG6WEYso5EE,13/11/2025,Pausado,R$ 11,"1,15%",R$ 65,0,-,0,-,-,0,-,-,-,0,,,,,,,0,-,-
Pausado,120237700711190450,TP911 - HOOK2BODY2minimal -  - 13.11,https://fb.me/1QCFUoZC7ooPfuG,13/11/2025,Pausado,R$ 10,"0,00%",R$ 60,0,-,0,-,-,0,-,-,-,0,,,,,,,0,-,-
Pausado,120237695786250450,TP893 - hook4body1cta1V -  - 13.10,https://fb.me/2FmDwbNjA6XisjG,13/11/2025,Pausado,R$ 10,"0,65%",R$ 64,0,-,0,-,-,0,-,-,-,0,,,,,,,0,-,-
Ativo,120234885862200450,TP798 - vertical hook 1 body 1 cta 2 -  - 06.10,https://fb.me/1PBwolSr5VQcr0m,06/10/2025,Ativo,R$ 10,"1,16%",R$ 115,0,-,0,-,-,0,-,-,-,0,,,,,,,0,-,-
Pausado,120237696152140450,TP894 - HOOK1BODY2CTA1V -  - 13.10,https://fb.me/1RAQVvH7GSr4l7J,13/11/2025,Pausado,R$ 10,"0,00%",R$ 102,0,-,0,-,-,0,-,-,-,0,,,,,,,0,-,-
Ativo,120237696152110450,TP897 - HOOK4body2cta1 -  - 13.10,https://fb.me/1XpIixzL8tLKT8b,13/11/2025,Ativo,R$ 9,"1,50%",R$ 71,0,-,0,-,-,0,-,-,-,0,,,,,,,0,-,-
Pausado,120233674303740450,TP752 - vv-remarketing-esther- insta - 2x - 1h -  - 15.09,https://fb.me/2UboBVDysqaf6AN,15/09/2025,Pausado,R$ 9,"0,00%",R$ 138,0,-,0,-,-,0,-,-,-,0,,,,,,,0,-,-
Ativo,120237698153090450,TP908 - HOOK3BODY1minimal -  - 13.11,https://fb.me/1Q7DZ75i7ZfevCH,13/11/2025,Ativo,R$ 8,"0,00%",R$ 73,0,-,0,-,-,0,-,-,-,0,,,,,,,0,-,-
Pausado,120237695634230450,TP892 - HOOK3BODY1CTA1V -  - 13.10,https://fb.me/2AtBHk2nbP3sFQE,13/11/2025,Pausado,R$ 8,"0,00%",R$ 75,0,-,0,-,-,0,-,-,-,0,,,,,,,0,-,-
Ativo,120235524852040450,TP546 - vv-crators-Roberto-natural-tech-simples3-sabe-uma-coisa - adc81 - 18.06 — Cópia,https://fb.me/1QLO74FCLcs2TkK,15/10/2025,Ativo,R$ 7,"0,00%",R$ 56,0,-,0,-,-,0,-,-,-,0,,,,,,,0,-,-
Pausado,120234885449180450,TP807 - vertical hook 1 body 1 cta 1 -  - 06.10,https://fb.me/1RfVvPAAjrTZfiR,06/10/2025,Pausado,R$ 6,"0,00%",R$ 102,0,-,0,-,-,0,-,-,-,0,,,,,,,0,-,-
Pausado,120237698153080450,TP907 - HOOK2BODY1minimal -  - 13.11,https://fb.me/26Chcze2bywJ4c0,13/11/2025,Pausado,R$ 5,"0,00%",R$ 63,0,-,0,-,-,0,-,-,-,0,,,,,,,0,-,-
Ativo,120236070725120450,TP860 - HOOK2BODY2CTA1V_generico -  - 21.10,https://fb.me/1SQjoQ9u8OINpTu,21/10/2025,Ativo,R$ 5,"0,00%",R$ 89,0,-,0,-,-,0,-,-,-,0,,,,,,,0,-,-
Ativo,120234885862210450,TP797 - vertical hook 2 body 1 cta 2 -  - 06.10,https://fb.me/27KXNZStFRG8NZu,06/10/2025,Ativo,R$ 5,"0,00%",R$ 89,0,-,0,-,-,0,-,-,-,0,,,,,,,0,-,-
Pausado,120235998177270450,TP823 - vertical hook 9 body 2 cta 1 -  - 20.10,https://fb.me/2IkGwTY6EDNRc12,21/10/2025,Pausado,R$ 3,"0,00%",R$ 84,0,-,0,-,-,0,-,-,-,0,,,,,,,0,-,-
Pausado,120235524830970450,TP546 - vv-crators-Roberto-natural-tech-simples3-sabe-uma-coisa - adc81 - 18.06 — Cópia,https://fb.me/1YdMBTdGEkyrf97,15/10/2025,Pausado,R$ 3,"1,32%",R$ 41,0,-,0,-,-,0,-,-,-,0,,,,,,,0,-,-
Pausado,120234885795650450,TP806 - vertical hook 2 body 1 cta 1 -  - 06.10,https://fb.me/225tChvACjF2yJ8,06/10/2025,Pausado,R$ 3,"0,00%",R$ 66,0,-,0,-,-,0,-,-,-,0,,,,,,,0,-,-
Pausado,120234885795640450,TP805 - vertical hook 3 body 1 cta 1 -  - 06.10,https://fb.me/25TfhHMWq34CowK,06/10/2025,Pausado,R$ 2,"0,00%",R$ 84,0,-,0,-,-,0,-,-,-,0,,,,,,,0,-,-
Ativo,120234887730180450,TP799 - vertical hook 9 body 1 cta 1 -  - 06.10,https://fb.me/2ee5Sgqll7upWjE,06/10/2025,Ativo,R$ 2,"0,00%",R$ 49,0,-,0,-,-,0,-,-,-,0,,,,,,,0,-,-
Ativo,120234887730220450,TP801 - vertical hook 7 body 1 cta 1 -  - 06.10,https://fb.me/2cyY1GDkg0AsUbT,06/10/2025,Ativo,R$ 1,"0,00%",R$ 49,0,-,0,-,-,0,-,-,-,0,,,,,,,0,-,-
Pausado,120233674480790450,TP757 - vv-remarketing-esther- insta - 3x - 3h -  - 15.09,https://fb.me/2zFDFw9nKsYpVSR,15/09/2025,Pausado,R$ 1,"0,00%",R$ 56,0,-,0,-,-,0,-,-,-,0,,,,,,,0,-,-
Pausado,120234887730170450,TP800 - vertical hook 8 body 1 cta 1 -  - 06.10,https://fb.me/27it0fE9zzSCN66,06/10/2025,Pausado,R$ 0,"0,00%",R$ 49,0,-,0,-,-,0,-,-,-,0,,,,,,,0,-,-
Pausado,120234887730190450,TP792 - vertical hook 7 body 1 cta 2 -  - 06.10,https://fb.me/2AMhtA3bdCxpDYg,06/10/2025,Pausado,R$ 0,"0,00%",R$ 34,0,-,0,-,-,0,-,-,-,0,,,,,,,0,-,-
Pausado,120234887730210450,TP790 - vertical hook 9 body 1 cta 2 -  - 06.10,https://fb.me/2hDepneX84VOERT,06/10/2025,Pausado,R$ 0,"0,00%",R$ 14,0,-,0,-,-,0,-,-,-,0,,,,,,,0,-,-
Pausado,120234744373530450,TP783 - CREATORS HOOK 4 REELS -  - 03.10,https://fb.me/xIHmf5B80crnrw4,03/10/2025,Pausado,R$ 0,-,-,0,-,0,-,-,0,-,-,-,0,,,1,,"R$ 0,00",15,1,-,R$ 0