"id","contrato_id","plano_servico_id","quantidade","valor_unitario","valor_total","modalidade","valor_original","valor_negociado","desconto_percentual","tipo_desconto","valor_desconto","valor_final","economia","vigencia_desconto","periodo_desconto","apos_periodo","forma_pagamento","num_parcelas","valor_parcela","observacoes"
"78","69","22","1","1997.00","1997.00","recorrente","1997.00","1997.00","0.00",NULL,"0.00","1997.00","0.00","permanente",,"valor_original","avista","2","0.00",NULL
"415","281","22","1","2500.00","2500.00","recorrente","2750.00","2500.00","9.09",NULL,"0.00","2500.00","250.00","permanente",,"valor_original","avista","2","0.00",NULL
"46","45","26","1","7415.00","7415.00","pontual","5497.00","7415.00","86.52",NULL,"0.00","7415.00","-1918.00","permanente",,"valor_original","avista","2","0.00",NULL
"648","412","39","1","10000.00","10000.00","pontual","10000.00","10000.00","0.00",NULL,"0.00","10000.00","0.00","permanente",,"valor_original","parcelado","2","0.00",NULL
"528","345","22","1","2375.00","2375.00","recorrente","2750.00","2375.00","13.64",NULL,"0.00","2375.00","375.00","permanente",,"valor_original","avista","2","0.00",NULL
"50","48","42","1","997.00","997.00","recorrente","1497.00","997.00","33.40",NULL,"0.00","997.00","500.00","permanente",,"valor_original","avista","2","0.00",NULL
"51","49","39","1","10000.00","10000.00","pontual","10000.00","10000.00","0.00",NULL,"0.00","10000.00","0.00","permanente",,"valor_original","parcelado","2","0.00",NULL
"53","51","28","1","2292.45","2292.45","recorrente","2697.00","2292.45","15.00",NULL,"0.00","2292.45","404.55","permanente","3","valor_original","avista","2","0.00",NULL
"54","52","50","1","2000.00","2000.00","recorrente","2500.00","2000.00","20.00",NULL,"0.00","2000.00","500.00","permanente",,"valor_original","avista","2","0.00",NULL
"336","229","43","1","2000.00","2000.00","recorrente","2497.00","2000.00","19.90",NULL,"0.00","2000.00","497.00","temporario","3","valor_original","avista","2","0.00",NULL
"329","222","27","1","1997.00","1997.00","recorrente","1697.00","1997.00","88.39",NULL,"0.00","1997.00","-300.00","permanente",,"valor_original","avista","2","0.00",NULL
"143","106","24","1","1998.00","1998.00","recorrente","3997.00","1998.00","50.01",NULL,"0.00","1998.00","1999.00","permanente",,"valor_original","avista","2","0.00",NULL
"144","106","38","1","18000.00","18000.00","pontual","20000.00","18000.00","10.00",NULL,"0.00","18000.00","2000.00","permanente",,"valor_original","parcelado","5","0.00",NULL
"65","57","22","1","1997.00","1997.00","pontual","1997.00","1997.00","0.00",NULL,"0.00","1997.00","0.00","permanente",,"valor_original","parcelado","3","0.00",NULL
"64","57","32","1","3000.00","3000.00","recorrente","2997.00","3000.00","89.99",NULL,"0.00","3000.00","-3.00","permanente",,"valor_original","avista","2","0.00",NULL
"66","58","21","1","2497.00","2497.00","recorrente","2497.00","2497.00","0.00",NULL,"0.00","2497.00","0.00","permanente",,"valor_original","avista","2","0.00",NULL
"337","229","32","1","2997.00","2997.00","recorrente","2997.00","2997.00","0.00",NULL,"0.00","2997.00","0.00","permanente",,"valor_original","avista","2","0.00",NULL
"69","61","24","1","3997.00","3997.00","pontual","3997.00","3997.00","0.00",NULL,"0.00","3997.00","0.00","permanente",,"valor_original","avista","2","0.00",NULL
"512","335","24","1","3500.00","3500.00","pontual","5497.00","3500.00","36.33",NULL,"0.00","3500.00","1997.00","permanente",,"valor_original","avista","2","0.00",NULL
"413","281","24","1","3500.00","3500.00","recorrente","3997.00","3500.00","12.43",NULL,"0.00","3500.00","497.00","permanente",,"valor_original","avista","2","0.00",NULL
"77","68","52","1","2000.00","2000.00","recorrente","2000.00","2000.00","0.00",NULL,"0.00","2000.00","0.00","permanente",,"valor_original","avista","2","0.00",NULL
"75","66","38","1","20000.00","20000.00","pontual","20000.00","20000.00","0.00",NULL,"0.00","20000.00","0.00","permanente",,"valor_original","parcelado","5","0.00",NULL
"123","93","46","1","297.00","297.00","recorrente","5000.00","297.00","94.06",NULL,"0.00","297.00","4703.00","permanente",,"valor_original","avista","2","0.00",NULL
"122","93","46","1","3000.00","3000.00","pontual","5000.00","3000.00","40.00",NULL,"0.00","3000.00","2000.00","permanente",,"valor_original","parcelado","2","0.00",NULL
"121","92","25","1","5997.00","5997.00","pontual","5997.00","5997.00","0.00",NULL,"0.00","5997.00","0.00","permanente",,"valor_original","parcelado","3","0.00",NULL
"120","91","21","1","1997.00","1997.00","recorrente","2997.00","1997.00","33.37",NULL,"0.00","1997.00","1000.00","permanente",,"valor_original","avista","2","0.00",NULL
"100","76","26","1","9997.00","9997.00","pontual","9997.00","9997.00","0.00",NULL,"0.00","9997.00","0.00","permanente",,"valor_original","avista","2","0.00",NULL
"160","113","51","1","2997.00","2997.00","pontual","2500.00","2997.00","88.04",NULL,"0.00","2997.00","-497.00","permanente",,"valor_original","avista","2","0.00",NULL
"159","113","22","1","1997.00","1997.00","recorrente","1997.00","1997.00","0.00",NULL,"0.00","1997.00","0.00","permanente",,"valor_original","avista","2","0.00",NULL
"158","113","22","1","2997.00","2997.00","recorrente","1997.00","2997.00","50.08",NULL,"0.00","2997.00","-1000.00","permanente",,"valor_original","avista","2","0.00",NULL
"157","113","21","1","2997.00","2997.00","recorrente","2997.00","2997.00","0.00",NULL,"0.00","2997.00","0.00","permanente",,"valor_original","avista","2","0.00",NULL
"101","77","21","1","0.00","0.00","recorrente","2997.00","0.00","100.00",NULL,"0.00","0.00","2997.00","permanente",,"valor_original","avista","2","0.00",NULL
"102","77","51","1","2997.00","2997.00","pontual","2500.00","2997.00","88.04",NULL,"0.00","2997.00","-497.00","permanente",,"valor_original","avista","2","0.00",NULL
"411","279","21","1","2997.00","2997.00","recorrente","2997.00","2997.00","0.00",NULL,"0.00","2997.00","0.00","permanente",,"valor_original","avista","2","0.00",NULL
"105","80","21","1","1997.50","1997.50","recorrente","2997.00","1997.50","33.35",NULL,"0.00","1997.50","999.50","permanente",,"valor_original","avista","2","0.00",NULL
"106","81","24","1","2997.00","2997.00","recorrente","3997.00","2997.00","25.02",NULL,"0.00","2997.00","1000.00","permanente",,"valor_original","avista","2","0.00",NULL
"109","84","21","1","2000.00","2000.00","recorrente","2997.00","2000.00","33.27",NULL,"0.00","2000.00","997.00","permanente",,"valor_original","avista","2","0.00",NULL
"326","222","21","1","2997.00","2997.00","recorrente","2997.00","2997.00","0.00",NULL,"0.00","2997.00","0.00","permanente",,"valor_original","avista","2","0.00",NULL
"325","221","38","1","17000.00","17000.00","pontual","20000.00","17000.00","15.00",NULL,"0.00","17000.00","3000.00","permanente",,"valor_original","parcelado","5","0.00",NULL
"343","233","58","1","1997.00","1997.00","pontual","3000.00","1997.00","33.43",NULL,"0.00","1997.00","1003.00","permanente",,"valor_original","avista","2","0.00",NULL
"321","218","25","1","5997.00","5997.00","recorrente","5997.00","5997.00","0.00",NULL,"0.00","5997.00","0.00","permanente",,"valor_original","avista","2","0.00",NULL
"316","215","28","1","2597.00","2597.00","recorrente","2697.00","2597.00","3.71",NULL,"0.00","2597.00","100.00","permanente",,"valor_original","avista","2","0.00",NULL
"324","220","24","1","3997.00","3997.00","pontual","3997.00","3997.00","0.00",NULL,"0.00","3997.00","0.00","permanente",,"valor_original","parcelado","2","0.00",NULL
"119","90","42","1","897.00","897.00","recorrente","1497.00","897.00","40.08",NULL,"0.00","897.00","600.00","permanente",,"valor_original","avista","2","0.00",NULL
"161","114","21","1","3997.00","3997.00","recorrente","2997.00","3997.00","66.73",NULL,"0.00","3997.00","-1000.00","permanente",,"valor_original","avista","2","0.00",NULL
"126","96","24","1","3997.00","3997.00","recorrente","3997.00","3997.00","0.00",NULL,"0.00","3997.00","0.00","permanente",,"valor_original","avista","2","0.00",NULL
"128","98","26","1","9997.00","9997.00","pontual","9997.00","9997.00","0.00",NULL,"0.00","9997.00","0.00","permanente",,"valor_original","avista","2","0.00",NULL
"501","330","24","1","5497.00","5497.00","pontual","5497.00","5497.00","0.00",NULL,"0.00","5497.00","0.00","permanente",,"valor_original","avista","2","0.00",NULL
"142","106","22","1","1997.00","1997.00","recorrente","1997.00","1997.00","0.00",NULL,"0.00","1997.00","0.00","permanente",,"valor_original","avista","2","0.00",NULL
"141","106","21","1","2497.00","2497.00","recorrente","2997.00","2497.00","16.68",NULL,"0.00","2497.00","500.00","permanente",,"valor_original","avista","2","0.00",NULL
"328","222","42","1","1497.00","1497.00","recorrente","1497.00","1497.00","0.00",NULL,"0.00","1497.00","0.00","permanente",,"valor_original","avista","2","0.00",NULL
"339","231","24","1","3997.00","3997.00","recorrente","3997.00","3997.00","0.00",NULL,"0.00","3997.00","0.00","permanente",,"valor_original","avista","2","0.00",NULL
"134","103","24","1","3997.00","3997.00","pontual","3997.00","3997.00","0.00",NULL,"0.00","3997.00","0.00","permanente",,"valor_original","avista","2","0.00",NULL
"135","103","21","1","2997.00","2997.00","recorrente","2997.00","2997.00","0.00",NULL,"0.00","2997.00","0.00","permanente",,"valor_original","avista","2","0.00",NULL
"327","222","25","1","5997.00","5997.00","recorrente","5997.00","5997.00","0.00",NULL,"0.00","5997.00","0.00","permanente",,"valor_original","avista","2","0.00",NULL
"164","114","51","1","2500.00","2500.00","pontual","2500.00","2500.00","0.00",NULL,"0.00","2500.00","0.00","permanente",,"valor_original","avista","2","0.00",NULL
"163","114","25","1","2998.50","2998.50","recorrente","5997.00","2998.50","50.00",NULL,"0.00","2998.50","2998.50","permanente",,"valor_original","avista","2","0.00",NULL
"184","129","21","1","2997.00","2997.00","recorrente","2997.00","2997.00","0.00",NULL,"0.00","2997.00","0.00","permanente",,"valor_original","avista","2","0.00",NULL
"167","117","22","1","1750.00","1750.00","recorrente","1997.00","1750.00","12.37",NULL,"0.00","1750.00","247.00","permanente",,"valor_original","avista","2","0.00",NULL
"162","114","22","1","2750.00","2750.00","recorrente","1997.00","2750.00","86.23",NULL,"0.00","2750.00","-753.00","permanente",,"valor_original","avista","2","0.00",NULL
"171","120","25","1","5997.00","5997.00","pontual","5997.00","5997.00","0.00",NULL,"0.00","5997.00","0.00","permanente",,"valor_original","avista","2","0.00",NULL
"172","121","22","1","1997.00","1997.00","recorrente","1997.00","1997.00","0.00",NULL,"0.00","1997.00","0.00","permanente",,"valor_original","avista","2","0.00",NULL
"173","121","25","1","5997.00","5997.00","pontual","5997.00","5997.00","0.00",NULL,"0.00","5997.00","0.00","permanente",,"valor_original","parcelado","6","0.00",NULL
"176","123","32","1","3000.00","3000.00","recorrente","2997.00","3000.00","89.99",NULL,"0.00","3000.00","-3.00","permanente",,"valor_original","avista","2","0.00",NULL
"177","124","21","1","2997.00","2997.00","recorrente","2997.00","2997.00","0.00",NULL,"0.00","2997.00","0.00","permanente",,"valor_original","avista","2","0.00",NULL
"178","124","51","1","2997.00","2997.00","pontual","2500.00","2997.00","88.04",NULL,"0.00","2997.00","-497.00","permanente",,"valor_original","parcelado","10","0.00",NULL
"179","124","46","1","5000.00","5000.00","pontual","5000.00","5000.00","0.00",NULL,"0.00","5000.00","0.00","permanente",,"valor_original","parcelado","10","0.00",NULL
"244","168","46","1","5000.00","5000.00","pontual","5000.00","5000.00","0.00",NULL,"0.00","5000.00","0.00","permanente",,"valor_original","avista","2","0.00",NULL
"183","128","24","1","3997.00","3997.00","pontual","3997.00","3997.00","0.00",NULL,"0.00","3997.00","0.00","permanente",,"valor_original","parcelado","2","0.00",NULL
"185","130","25","1","5997.00","5997.00","recorrente","5997.00","5997.00","0.00",NULL,"0.00","5997.00","0.00","permanente",,"valor_original","avista","2","0.00",NULL
"186","130","22","1","2750.00","2750.00","recorrente","2750.00","2750.00","0.00",NULL,"0.00","2750.00","0.00","permanente",,"valor_original","avista","2","0.00",NULL
"191","133","51","1","2997.00","2997.00","pontual","2500.00","2997.00","88.04",NULL,"0.00","2997.00","-497.00","permanente",,"valor_original","parcelado","3","0.00",NULL
"190","133","21","1","2997.00","2997.00","recorrente","2997.00","2997.00","0.00",NULL,"0.00","2997.00","0.00","permanente",,"valor_original","avista","2","0.00",NULL
"311","210","22","1","2750.00","2750.00","recorrente","2750.00","2750.00","0.00",NULL,"0.00","2750.00","0.00","permanente",,"valor_original","avista","2","0.00",NULL
"193","135","25","1","5997.00","5997.00","recorrente","5997.00","5997.00","0.00",NULL,"0.00","5997.00","0.00","permanente",,"valor_original","avista","2","0.00",NULL
"194","136","32","1","3000.00","3000.00","recorrente","2997.00","3000.00","89.99",NULL,"0.00","3000.00","-3.00","permanente",,"valor_original","avista","2","0.00",NULL
"199","140","22","1","2000.00","2000.00","recorrente","2750.00","2000.00","27.27",NULL,"0.00","2000.00","750.00","permanente",,"valor_original","avista","2","0.00",NULL
"196","138","24","1","3997.00","3997.00","recorrente","3997.00","3997.00","0.00",NULL,"0.00","3997.00","0.00","permanente",,"valor_original","avista","2","0.00",NULL
"200","140","27","1","1750.00","1750.00","recorrente","1697.00","1750.00","89.69",NULL,"0.00","1750.00","-53.00","permanente",,"valor_original","avista","2","0.00",NULL
"257","178","24","1","3997.00","3997.00","pontual","3997.00","3997.00","0.00",NULL,"0.00","3997.00","0.00","permanente",,"valor_original","avista","2","0.00",NULL
"254","175","26","1","9997.00","9997.00","pontual","9997.00","9997.00","0.00",NULL,"0.00","9997.00","0.00","permanente",,"valor_original","parcelado","12","0.00",NULL
"253","175","22","1","1997.00","1997.00","recorrente","2750.00","1997.00","27.38",NULL,"0.00","1997.00","753.00","permanente",,"valor_original","avista","2","0.00",NULL
"523","342","56","1","1000.00","1000.00","pontual","1500.00","1000.00","33.33",NULL,"0.00","1000.00","500.00","permanente",,"valor_original","avista","2","0.00",NULL
"255","176","45","1","7000.00","7000.00","pontual","2497.00","7000.00","71.97",NULL,"0.00","7000.00","-4503.00","permanente",,"valor_original","parcelado","2","0.00",NULL
"252","174","22","1","2750.00","2750.00","recorrente","2750.00","2750.00","0.00",NULL,"0.00","2750.00","0.00","permanente",,"valor_original","avista","2","0.00",NULL
"231","158","21","1","2497.00","2497.00","recorrente","2997.00","2497.00","16.68",NULL,"0.00","2497.00","500.00","permanente",,"valor_original","avista","2","0.00",NULL
"230","158","24","1","3200.00","3200.00","pontual","3997.00","3200.00","19.94",NULL,"0.00","3200.00","797.00","permanente",,"valor_original","parcelado","3","0.00",NULL
"216","148","40","1","12000.00","12000.00","pontual","5000.00","12000.00","76.00",NULL,"0.00","12000.00","-7000.00","permanente",,"valor_original","avista","2","0.00",NULL
"217","149","38","1","20000.00","20000.00","pontual","20000.00","20000.00","0.00",NULL,"0.00","20000.00","0.00","permanente",,"valor_original","parcelado","5","0.00",NULL
"234","161","22","1","2475.00","2475.00","recorrente","2750.00","2475.00","10.00",NULL,"0.00","2475.00","275.00","temporario","3","valor_original","avista","2","0.00",NULL
"225","154","26","1","9000.00","9000.00","recorrente","9997.00","9000.00","9.97",NULL,"0.00","9000.00","997.00","temporario","3","valor_original","avista","2","0.00",NULL
"224","154","22","1","2475.00","2475.00","recorrente","2750.00","2475.00","10.00",NULL,"0.00","2475.00","275.00","temporario","3","valor_original","avista","2","0.00",NULL
"221","152","24","1","3997.00","3997.00","pontual","3997.00","3997.00","0.00",NULL,"0.00","3997.00","0.00","permanente",,"valor_original","parcelado","4","0.00",NULL
"227","156","25","1","2998.50","2998.50","recorrente","5997.00","2998.50","50.00",NULL,"0.00","2998.50","2998.50","permanente",,"valor_original","avista","2","0.00",NULL
"228","157","21","1","3997.00","3997.00","recorrente","2997.00","3997.00","86.69",NULL,"0.00","3997.00","-1000.00","permanente",,"valor_original","avista","2","0.00",NULL
"229","157","27","1","1000.00","1000.00","recorrente","1697.00","1000.00","41.07",NULL,"0.00","1000.00","697.00","permanente",,"valor_original","avista","2","0.00",NULL
"232","159","38","1","20000.00","20000.00","pontual","20000.00","20000.00","0.00",NULL,"0.00","20000.00","0.00","permanente",,"valor_original","parcelado","5","0.00",NULL
"233","160","24","1","3997.00","3997.00","pontual","3997.00","3997.00","0.00",NULL,"0.00","3997.00","0.00","permanente",,"valor_original","parcelado","2","0.00",NULL
"235","162","38","1","7000.00","7000.00","pontual","20000.00","7000.00","65.00",NULL,"0.00","7000.00","13000.00","permanente",,"valor_original","parcelado","3","0.00",NULL
"689","437","56","1","8000.00","8000.00","pontual","1500.00","8000.00","46.67",NULL,"0.00","8000.00","-6500.00","permanente",,"valor_original","avista","2","0.00",NULL
"367","250","32","1","3500.00","3500.00","recorrente","2997.00","3500.00","88.32",NULL,"0.00","3500.00","-503.00","permanente",,"valor_original","avista","2","0.00",NULL
"242","166","24","1","3997.00","3997.00","pontual","3997.00","3997.00","0.00",NULL,"0.00","3997.00","0.00","permanente",,"valor_original","parcelado","2","0.00",NULL
"243","167","24","1","3997.00","3997.00","recorrente","3997.00","3997.00","0.00",NULL,"0.00","3997.00","0.00","permanente",,"valor_original","avista","2","0.00",NULL
"245","169","24","1","3997.00","3997.00","pontual","3997.00","3997.00","0.00",NULL,"0.00","3997.00","0.00","permanente",,"valor_original","parcelado","4","0.00",NULL
"246","170","22","1","2497.00","2497.00","recorrente","2750.00","2497.00","9.20",NULL,"0.00","2497.00","253.00","permanente",,"valor_original","avista","2","0.00",NULL
"247","170","53","1","3000.00","3000.00","recorrente","3000.00","3000.00","0.00",NULL,"0.00","3000.00","0.00","permanente",,"valor_original","avista","2","0.00",NULL
"248","171","24","1","3600.00","3600.00","recorrente","3997.00","3600.00","9.93",NULL,"0.00","3600.00","397.00","permanente",,"valor_original","avista","2","0.00",NULL
"256","177","38","1","20000.00","20000.00","pontual","20000.00","20000.00","0.00",NULL,"0.00","20000.00","0.00","permanente",,"valor_original","parcelado","5","0.00",NULL
"436","296","53","1","4497.00","4497.00","recorrente","3000.00","4497.00","85.03",NULL,"0.00","4497.00","-1497.00","permanente",,"valor_original","avista","2","0.00",NULL
"432","294","38","1","20000.00","20000.00","pontual","20000.00","20000.00","0.00",NULL,"0.00","20000.00","0.00","permanente",,"valor_original","parcelado","3","0.00",NULL
"430","292","21","1","2497.00","2497.00","recorrente","2997.00","2497.00","16.68",NULL,"0.00","2497.00","500.00","permanente",,"valor_original","avista","2","0.00",NULL
"320","217","27","1","1100.00","1100.00","pontual","1697.00","1100.00","35.18",NULL,"0.00","1100.00","597.00","permanente",,"valor_original","avista","2","0.00",NULL
"262","181","22","1","2000.00","2000.00","recorrente","2750.00","2000.00","27.27",NULL,"0.00","2000.00","750.00","permanente",,"valor_original","avista","2","0.00",NULL
"263","181","27","1","1750.00","1750.00","recorrente","1697.00","1750.00","89.69",NULL,"0.00","1750.00","-53.00","permanente",,"valor_original","avista","2","0.00",NULL
"264","182","21","1","16250.00","16250.00","recorrente","2997.00","16250.00","0.00",NULL,"0.00","16250.00","-13253.00","permanente",,"valor_original","avista","2","0.00",NULL
"265","182","22","1","2750.00","2750.00","recorrente","2750.00","2750.00","0.00",NULL,"0.00","2750.00","0.00","permanente",,"valor_original","avista","2","0.00",NULL
"266","182","25","1","5997.00","5997.00","recorrente","5997.00","5997.00","0.00",NULL,"0.00","5997.00","0.00","permanente",,"valor_original","avista","2","0.00",NULL
"267","183","21","1","2500.10","2500.10","recorrente","2997.00","2500.10","16.58",NULL,"0.00","2500.10","496.90","temporario","3","valor_original","avista","2","0.00",NULL
"268","183","24","1","3997.00","3997.00","pontual","3997.00","3997.00","0.00",NULL,"0.00","3997.00","0.00","permanente",,"valor_original","parcelado","4","0.00",NULL
"274","188","24","1","3997.00","3997.00","pontual","3997.00","3997.00","0.00",NULL,"0.00","3997.00","0.00","permanente",,"valor_original","parcelado","2","0.00",NULL
"270","185","21","1","2497.00","2497.00","recorrente","2997.00","2497.00","16.68",NULL,"0.00","2497.00","500.00","permanente",,"valor_original","avista","2","0.00",NULL
"272","187","24","1","3997.00","3997.00","recorrente","3997.00","3997.00","0.00",NULL,"0.00","3997.00","0.00","permanente",,"valor_original","avista","2","0.00",NULL
"273","187","51","1","2997.00","2997.00","pontual","2997.00","2997.00","0.00",NULL,"0.00","2997.00","0.00","permanente",,"valor_original","parcelado","6","0.00",NULL
"275","189","38","1","7000.00","7000.00","pontual","20000.00","7000.00","65.00",NULL,"0.00","7000.00","13000.00","permanente",,"valor_original","parcelado","3","0.00",NULL
"438","298","24","1","3997.00","3997.00","pontual","3997.00","3997.00","0.00",NULL,"0.00","3997.00","0.00","permanente",,"valor_original","parcelado","4","0.00",NULL
"297","202","56","1","200.00","200.00","pontual","1500.00","200.00","86.67",NULL,"0.00","200.00","1300.00","permanente",,"valor_original","avista","2","0.00",NULL
"414","281","21","1","3000.00","3000.00","recorrente","2997.00","3000.00","89.99",NULL,"0.00","3000.00","-3.00","permanente",,"valor_original","avista","2","0.00",NULL
"298","203","21","1","2497.00","2497.00","recorrente","2997.00","2497.00","16.68",NULL,"0.00","2497.00","500.00","permanente",,"valor_original","avista","2","0.00",NULL
"284","194","53","1","2000.00","2000.00","pontual","2000.00","2000.00","0.00",NULL,"0.00","2000.00","0.00","permanente",,"valor_original","avista","2","0.00",NULL
"440","300","22","1","1297.00","1297.00","recorrente","2750.00","1297.00","52.84",NULL,"0.00","1297.00","1453.00","permanente",,"valor_original","avista","2","0.00",NULL
"358","242","22","1","2500.00","2500.00","pontual","2750.00","2500.00","9.09",NULL,"0.00","2500.00","250.00","permanente",,"valor_original","avista","2","0.00",NULL
"356","240","24","1","3997.00","3997.00","pontual","3997.00","3997.00","0.00",NULL,"0.00","3997.00","0.00","permanente",,"valor_original","parcelado","2","0.00",NULL
"302","205","51","1","2997.00","2997.00","pontual","2997.00","2997.00","0.00",NULL,"0.00","2997.00","0.00","permanente",,"valor_original","parcelado","3","0.00",NULL
"301","205","21","1","2997.00","2997.00","recorrente","2997.00","2997.00","0.00",NULL,"0.00","2997.00","0.00","permanente",,"valor_original","avista","2","0.00",NULL
"299","203","22","1","2000.00","2000.00","recorrente","2750.00","2000.00","27.27",NULL,"0.00","2000.00","750.00","permanente",,"valor_original","avista","2","0.00",NULL
"300","204","57","1","3000.00","3000.00","pontual","3000.00","3000.00","0.00",NULL,"0.00","3000.00","0.00","permanente",,"valor_original","parcelado","3","0.00",NULL
"303","206","46","1","3000.00","3000.00","pontual","5000.00","3000.00","40.00",NULL,"0.00","3000.00","2000.00","permanente",,"valor_original","avista","2","0.00",NULL
"304","207","21","1","3997.00","3997.00","recorrente","2997.00","3997.00","86.69",NULL,"0.00","3997.00","-1000.00","permanente",,"valor_original","avista","2","0.00",NULL
"305","207","22","1","2750.00","2750.00","recorrente","2750.00","2750.00","0.00",NULL,"0.00","2750.00","0.00","permanente",,"valor_original","avista","2","0.00",NULL
"306","207","24","1","3997.00","3997.00","recorrente","3997.00","3997.00","0.00",NULL,"0.00","3997.00","0.00","permanente",,"valor_original","avista","2","0.00",NULL
"307","207","46","1","3000.00","3000.00","recorrente","5000.00","3000.00","40.00",NULL,"0.00","3000.00","2000.00","permanente",,"valor_original","avista","2","0.00",NULL
