id_subtask,cliente,cnpj,servico,valorr,ultima_parcela_recorrente,dias_desde,impacto_estimado_rs
86ad3bu1y,Celip,61778555000153,Creators Recorrente,5000.00,1770692400000,64,10000.00
86acc9u0n,Autenticoco,46788800000110,Creators Recorrente - Scale,3000.00,1767582000000,100,6000.00
86a60bvke,Allo Esquadrias,28334004000125,Performance,3000.00,1740625200000,412,6000.00
86ad09h4t,Reset,52390607000129,Creators Personalizado (Escopo no briefing),3000.00,1768964400000,84,6000.00
86a60cdx5,APD,12709340000175,Performance,2997.00,,0,5994.00
86a61646t,Core,11063576000114,Performance,2997.00,,0,5994.00
86adaedgy,Mpiton.IA,00027470440097,Gestão de performance - Starter,2997.00,1764644400000,134,5994.00
86a83r8cy,OATZ,47366383000180,Social Media,2697.00,,0,5394.00
86a61534k,Pedrazul Editora,17235167000134,Performance,2500.00,1740625200000,412,5000.00
86a8yenvz,OATZ,47366383000180,Performance,2497.00,,0,4994.00
86a94jdqp,Wonderlev,39299898000186,Email Marketing,2197.00,1752721200000,272,4394.00
86a60c0eg,América Rental Car,05493355000183,Performance,2000.00,1740711600000,411,4000.00
86a9w1c1t,Classy Smash,55506107000106,Performance,2000.00,,0,4000.00
86a8a8wq4,INFINITY NUTRITION,01205498000191,Performance,2000.00,1761793200000,167,4000.00
86a5jbz1d,Allo Esquadrias,28334004000125,Social Media,2000.00,1740625200000,412,4000.00
86a68phwb,Kaowz,44188566000164,Performance,1997.00,1740625200000,412,3994.00
86a68phwb,Kaowz,44188566000164,Performance,1997.00,,0,3994.00
86a92f1cc,Sopro,39963224000134,Social Media,1997.00,1764471600000,136,3994.00
86a7ghye0,Instituto Jesus é bom,33971985000151,Performance,1997.00,,0,3994.00
86a8afgrb,Livraria Nossa Senhora Aparecida,59017759000120,Performance,1997.00,1764039600000,141,3994.00
86a613u27,Med2Go,40112951000177,Performance,1997.00,,0,3994.00
86a9rpg53,Bozi,39314539000150,Social Media,1997.00,1761793200000,167,3994.00
86a614key,Noway Drink,55529395000106,Performance,1997.00,1740625200000,412,3994.00
86a7d8yr0,Cepemar,03770522000160,Performance,1996.00,1737514800000,448,3992.00
86a63nwg7,Oliveira Rolamentos,31482789000198,Performance,1800.00,,0,3600.00
86acyvtrr,Open Energias,52059517000150,Social Media,1297.00,,0,2594.00
86a7d55ya,Instituto Versalles,48159042000104,Performance,1000.00,1755226800000,243,2000.00
86a63xack,Pedrazul Editora,17235167000134,E-mail Marketing,1000.00,1740625200000,412,2000.00
86aevadh0,Noway Drink,55529395000106,Broadcast - Starter,1000.00,1740625200000,412,2000.00
86a6164ac,Core,11063576000114,Blog Post,997.00,,0,1994.00
86a7d8yrq,Cepemar,03770522000160,Blog Post,597.00,1737514800000,448,1194.00
86aa5gw54,ECOWE,49417433000136,CRM,297.00,1752980400000,269,594.00
86a372j5t,Grupo Four,00913664000141,Creators Starter,0.00,,0,0.00
86ab97w79,INFINITY NUTRITION,01205498000191,Creators Pontual,0.00,1761793200000,167,0.00
86a6yfxmk,Gourmet Shop,01924514000104,Creators Pontual,0.00,1744426800000,368,0.00
86a338r2u,Instituto Momentto,02180056000109,ID Visual,0.00,,0,0.00
86a9cpyuw,Pousada Ponta de Areia,02354854000100,Landing Page,0.00,1760929200000,177,0.00
86a2nyazm,Pousada Ponta de Areia,02354854000100,Implantação CRM,0.00,1760929200000,177,0.00
86a63y90e,SIM Monitor,02416157000128,Landing Page,0.00,,0,0.00
86aak5x6j,Wan Motos,02564736000118,Landing Page,0.00,1769742000000,75,0.00
86a76ybnn,Colect Vitória ,02872908000110,CRM,0.00,1749524400000,309,0.00
86a61kc4u,Far.me,03153196000142,Creators Scale,0.00,,0,0.00
86a2bqrwp,Far.me,03153196000142,Creators Scale,0.00,,0,0.00
86a6d55wp,3A Empreendimentos,03518400000181,Site Institucional,0.00,1740711600000,411,0.00
86a7d8ynu,Cepemar,03770522000160,Site Institucional,0.00,1737514800000,448,0.00
86a850dku,Mundo Bibal,03845324000119,Ecommerce,0.00,1769482800000,78,0.00
86abfxy7p,Grupo Verano | Rio Valley,04506459000112,Site Institucional,0.00,1763607600000,146,0.00
86abfxy9f,Grupo Verano | Rio Valley,04506459000112,E-commerce,0.00,1763607600000,146,0.00
86abfxyb9,Grupo Verano | Rio Valley,04506459000112,CRM - Starter,0.00,1763607600000,146,0.00
86a63zxyx,Bremenkamp,04920643000104,Ecommerce,0.00,1745550000000,355,0.00
86a63hwuq,Formosa Alimentos,05228955000114,Ecommerce,0.00,1763348400000,149,0.00
86aaexmqt,Nacao verde ,05274951000172,Creators Pontual,0.00,,0,0.00
86aag1wt0,Nacao verde ,05274951000172,Rótulo,0.00,,0,0.00
86aaexmq9,Nacao verde ,05274951000172,Landing Page,0.00,,0,0.00
86aaktxja,Casa do Torresmo,05912526000161,Ecommerce,0.00,1762311600000,161,0.00
86a63knz8,Magnitos,06025749000170,ID Visual,0.00,,0,0.00
86a51pjwy,Maxime,07179748000142,CRM,0.00,1749092400000,314,0.00
86a63y91m,Rede Construir,07396442000229,Ecommerce,0.00,1758337200000,207,0.00
86a1rc0wf,Cristal Grafitti,10268402000125,Ecommerce,0.00,1740711600000,411,0.00
86a3aqb5p,Cristal Grafitti,10268402000125,Creators Starter,0.00,1740711600000,411,0.00
86a61kut5,Caster Club,10742324000159,Landing Page,0.00,,0,0.00
86a9t337a,Lapin Unique,10985615000178,Gameplan,0.00,1754794800000,248,0.00
86a89cazh,Cadiveu,11271239000112,Régua de Comunicação (Email),0.00,1768878000000,85,0.00
86a63dnmn,Ana Luiza Coelho,11319937000140,Ecommerce,0.00,,0,0.00
86a92fykz,Amazon Struthio,11627512000107,Creators Pontual,0.00,1763175600000,151,0.00
86a43hy8g,Stand By Eventos,11789108000121,E-mail Marketing,0.00,1736737200000,457,0.00
86a95jgq0,APD,12709340000175,Landing Page,0.00,,0,0.00
86a63yzy4,APD,12709340000175,Site,0.00,,0,0.00
86a63x8ve,APD,12709340000175,Implantação CRM Funnels,0.00,,0,0.00
86a9qcw2n,Mobgran,15082919000149,Site Institucional,0.00,1762311600000,161,0.00
86a68pvkc,Glyvio,15082919000149,Site Institucional,0.00,1762311600000,161,0.00
86a644tcf,Vetvix,15635200000198,Gameplan,0.00,1762311600000,161,0.00
86aevwp4p,Munila,16519306000199,Creators Pontual - Starter,0.00,1770692400000,64,0.00
86a7cf3x0,CIMED,16619378000450,Ecommerce,0.00,,0,0.00
86ac77dre,Neophase,16699785000172,E-commerce,0.00,1746414000000,345,0.00
86a2xrf4e,Souza Pet,17558256000111,Implantação CRM,0.00,,0,0.00
86a63kdpx,Audacci,17632650000152,Site,0.00,1752807600000,271,0.00
86a98up6a,Plamev,17745307000114,Creators Pontual,0.00,1749524400000,309,0.00
86a644q7n,MANZ,19770334000172,Gameplan,0.00,1742439600000,391,0.00
86ac6jv43,Fungi,20445841000110,Creators Pontual - Starter,0.00,1764903600000,131,0.00
86a7vkb0v,WOW,21102007000194,Landing Page,0.00,1747710000000,330,0.00
86a63j515,Angel Racing,21627465000147,Ecommerce,0.00,,0,0.00
86abtxau8,Combu,21997441000180,Ecommerce,0.00,1741143600000,406,0.00
86acm9kzm,Lojas Corte Sul,22031691000123,Creators Pontual,0.00,1764039600000,141,0.00
86a7bdw4z,Argalit,22280114000175,Site Institucional,0.00,1762225200000,162,0.00
86a64r79q,Cajuera,22449712000125,Reportana e automações,0.00,1750129200000,302,0.00
86a63hqkd,José Renato Advocacia,22518810000177,Landing Page,0.00,,0,0.00
86a91wjh0,Clinica Raizz,22566412000126,Creators Pontual,0.00,1751252400000,289,0.00
86ac73wga,Ôrker seguros,23414517000122,Creators Pontual - Starter,0.00,1762743600000,156,0.00
86aa5qyuf,Salao Rafa Brasil,23485186000111,Gameplan,0.00,1770606000000,65,0.00
86a6435bn,Tess,23700728000121,Site institucional,0.00,,0,0.00
86ac3mvqd,Central das Cuecas,25088802000126,Creators Pontual,0.00,1762743600000,156,0.00
86ad6qjev,Cultura Inglesa,26658426000120,Personalizado Pontual,0.00,1764903600000,131,0.00
86ab11rfv,Cultura Inglesa,26658426000120,Creators Pontual,0.00,1764903600000,131,0.00
86a696y9v,Base Terminal,26794086000165,Site,0.00,,0,0.00
86a696y9v,Base Terminal,26794086000165,Site,0.00,1743044400000,384,0.00
86a6et2da,Base Terminal,26794086000165,ID Visual,0.00,,0,0.00
86a6et2da,Base Terminal,26794086000165,ID Visual,0.00,1743044400000,384,0.00
86a641c5t,Surf View,26957609000147,Landing Page,0.00,,0,0.00
86a9nkwcz,Disk Limpeza,27109188000167,Site Institucional,0.00,1770692400000,64,0.00
86aaqq1fk,Stone Select,27458553000149,Site Institucional,0.00,1768878000000,85,0.00
86ac74bgj,Casa Boa Vista,27544996000152,CRO Pontual,0.00,1754362800000,253,0.00
86a7pj3dt,4WELL,27777170000133,Creators Pontual,0.00,,0,0.00
86a788rhf,Doutores da Informática,27804737000113,Landing Page,0.00,1758337200000,207,0.00
86aaag42t,GSA,28156297000106,Landing Page,0.00,,0,0.00
86aaag42t,GSA,28156297000106,Landing Page,0.00,1767582000000,100,0.00
86a7uv28n,GSA,28156297000106,Site Institucional,0.00,,0,0.00
86a7uv28n,GSA,28156297000106,Site Institucional,0.00,1767582000000,100,0.00
86a640qtp,Grupo Lima,28267971000111,Site,0.00,1754362800000,253,0.00
86a90uybp,Farmaci,28352012000102,Creators Pontual,0.00,1752548400000,274,0.00
86acdk2gk,Mandi,28483138000108,Creators Pontual,0.00,1766199600000,116,0.00
86a8p27k8,Menozen,28548910000122,CRO Pontual,0.00,1750993200000,292,0.00
86ac04n0v,Go Coffee,28738804000101,Site Institucional,0.00,1764126000000,140,0.00
86adg2mnr,Hud Lab ,28757684000190,Creators Pontual - Starter,0.00,1770001200000,72,0.00
86ac74yhf,Natalia Guarçoni,28922285000137,E-commerce,0.00,1748142000000,325,0.00
86a63xb1q,The Body Store,29843036000119,Ecommerce,0.00,,0,0.00
86ac7hn93,Brazô,29920346000190,Creators Pontual - Starter,0.00,1759633200000,192,0.00
86a643349,Le Kah,30011607000138,Gameplan,0.00,1740625200000,412,0.00
86ac3brj4,Konsi,30145993000150,Creators Pontual - Enterprise,0.00,1759633200000,192,0.00
86a6a65ve,Trustfuel,30222814000131,Implementação de Blog,0.00,1760929200000,177,0.00
86a5v2m7e,Trustfuel,30222814000131,Blog Post,0.00,1760929200000,177,0.00
86a7wh56w,Trustfuel,30222814000131,Dashboard,0.00,1760929200000,177,0.00
86a643x60,Naturelle,30442901000102,Landing Page,0.00,,0,0.00
86a643x60,Naturelle,30442901000102,Landing Page,0.00,,0,0.00
86a643zxa,ProSelf,30998333000112,CRO,0.00,1752980400000,269,0.00
86aeek0hq,Yellow Mango,31009518000110,Creators Pontual - Starter,0.00,1768446000000,90,0.00
86a6kxpjh,Hamish Couros,31240702000176,Gameplan,0.00,1745118000000,360,0.00
86a9xf29y,Sthor,31337424000170,Ecommerce,0.00,1750388400000,299,0.00
86a6uvnpc,Ozean Purificadores,31368701000101,Landing Page,0.00,1756263600000,231,0.00
86adnbyrd,Produtos Juju,31487499000137,Personalizado Pontual,0.00,1765767600000,121,0.00
86a64qd6u,Brennand,31724439000190,Ecommerce,0.00,1737342000000,450,0.00
86a64qd3k,Brennand,31724439000190,CRO,0.00,1737342000000,450,0.00
86a6hpkj0,Móveis Simonetti,31743818000128,Creators Pontual,0.00,1739588400000,424,0.00
86a6hpkhm,Móveis Simonetti,31743818000128,Social Media,0.00,1739588400000,424,0.00
86abcxzz3,Automobile Car Service,32196523000141,Landing Page,0.00,1764903600000,131,0.00
86aba6vg3,Automobile Car Service,32196523000141,Gestão de Performance,0.00,1764903600000,131,0.00
86a8kqfmu,Conasol Fortlev Solar,32270838000272,Landing Page,0.00,1764471600000,136,0.00
86a8kqfqc,Conasol Fortlev Solar,32270838000272,CRM,0.00,1764471600000,136,0.00
86a81dmth,Two-E,32346633000142,Creators Pontual,0.00,,0,0.00
86ac0729w,Winona shop,32442602000195,Creators Pontual - Starter,0.00,1762311600000,161,0.00
86a69t7zc,Papelaria Unicornio,32869990000195,Ecommerce,0.00,1736046000000,465,0.00
86a69t8tu,Papelaria Unicornio,32869990000195,CRO,0.00,1736046000000,465,0.00
86ac74u2f,Time is Money,32873048000109,Implantação de Blog,0.00,,0,0.00
86a8a6wtj,Shop Thais Gois,33040575000197,Social Media,0.00,1757905200000,212,0.00
86adbk2dn,Cookie Cup,33119478000194,Creators Pontual - Starter,0.00,1769310000000,80,0.00
86a64pabf,Vitanuts,33130565000142,CRO,0.00,1755140400000,244,0.00
86a63pgpk,Chiara Café,33493997000118,Landing Page,0.00,1736132400000,464,0.00
86a63ph8b,Chiara Café,33493997000118,Ecommerce,0.00,1736132400000,464,0.00
86a64vu52,Wut Casa,33623795000143,Ecommerce,0.00,1770260400000,69,0.00
86abdnvh5,Madi,33664906000160,E-commerce,0.00,1766199600000,116,0.00
86a7x5d83,Bendita Fit,33744000000155,ID Visual,0.00,1751598000000,285,0.00
86a6kahre,Liftt,34015759000160,Gameplan,0.00,1739329200000,427,0.00
86a8j8ewk,Puridiesel Axion,34505193000154,Creators Pontual,0.00,,0,0.00
86aagurzt,Senhora Vitamina,34554582000170,Creators Pontual,0.00,1754535600000,251,0.00
86a6p8yh3,Nerd Smart Living,34734286000150,Landing Page,0.00,,0,0.00
86a6p8yh3,Nerd Smart Living,34734286000150,Landing Page,0.00,1758078000000,210,0.00
86a6p8yj3,Nerd Smart Living,34734286000150,Automação,0.00,,0,0.00
86a6p8yj3,Nerd Smart Living,34734286000150,Automação,0.00,1758078000000,210,0.00
86adqh2kr,Vaapty,34840903000100,Creators Pontual - Scale,0.00,1765335600000,126,0.00
86a23wpc4,Point 422,35036594000175,ID Visual,0.00,,0,0.00
86a61j76z,Vitascience,35070970000148,Ecommerce,0.00,,0,0.00
86a51g2ca,Vitascience,35070970000148,Creators Enterprise,0.00,,0,0.00
86ad7wpb3,Car2b Seu carro por assinatura,35085686000145,Creators Pontual,0.00,1764558000000,135,0.00
86a30b0pd,Cacow,35305948000130,Creators Scale,0.00,1767409200000,102,0.00
86ac6fqzk,Cacow,35305948000130,Creators Pontual - Scale,0.00,1767409200000,102,0.00
86a680db6,Narte,35552300000168,CRM,0.00,1739588400000,424,0.00
86a63kyhg,Mami Wata,35701610000105,Implantação Checkout,0.00,1754967600000,246,0.00
86aap9306,Vitta Pure,35725203000120,Ecommerce,0.00,1768878000000,85,0.00
86aat93zm,Vitta Pure,35725203000120,5 Rótulos,0.00,1768878000000,85,0.00
86aap930m,Vitta Pure,35725203000120,ID Visual,0.00,1768878000000,85,0.00
86ad8dtbf,Novvo,36420971000138,Creators Pontual - Scale,0.00,1770260400000,69,0.00
86a7p7cx5,Endocommerce,36579750000107,CRM,0.00,1764903600000,131,0.00
86acjfk4w,Endocommerce,36579750000107,CRM - Starter,0.00,1764903600000,131,0.00
86agawz46,Multas.ai,36604519000126,Creators Pontual - Starter,0.00,,0,0.00
86ad19mqc,Blue Bird Crystals,37147661000154,E-commerce,0.00,1770260400000,69,0.00
86a3agfgm,INOV,37200187000187,ID Visual,0.00,1736046000000,465,0.00
86a63j70c,INOV,37200187000187,Landing Page,0.00,1736046000000,465,0.00
86a4h4b3e,Paytour ,37324382000119,Landing Page,0.00,,0,0.00
86a4kb8a3,Ecler Beauty,37519051000134,ID Visual,0.00,,0,0.00
86a64uzjz,Ecler Beauty,37519051000134,Ecommerce,0.00,,0,0.00
86acwfxdb,Raízes do Açaí,37567974000161,Landing Page,0.00,1770692400000,64,0.00
86ad5cwr1,Set you,37590581000179,CRO Pontual,0.00,1770692400000,64,0.00
86a6k7jy0,Phero,37809871000160,Gameplan,0.00,1750215600000,301,0.00
86a7m3nw8,Phero,37809871000160,Creator Medium,0.00,1750215600000,301,0.00
86a640m7u,GRAMA,38779075000195,Ecommerce,0.00,1760929200000,177,0.00
86a3fvh4q,GRAMA,38779075000195,Creators Scale,0.00,1760929200000,177,0.00
86a9pdfty,Proezo,39261596000119,Creators Pontual,0.00,1751425200000,287,0.00
86a64r6wq,Dschool,39267723000197,CRM,0.00,,0,0.00
86a64r6ra,Dschool,39267723000197,Landing Page,0.00,,0,0.00
86a94jdrq,Wonderlev,39299898000186,Creators Pontual,0.00,1752721200000,272,0.00
86a3f5fyb,Loja Byr,39395019000110,Creators Starter,0.00,1744254000000,370,0.00
86a3f5fyb,Loja Byr,39395019000110,Creators Starter,0.00,1745118000000,360,0.00
86ab8f4g8,Da Suzy,39618569000150,Creators Pontual,0.00,1761534000000,170,0.00
86a6jd5v9,Push Pow,39691470000265,Ecommerce,0.00,1747278000000,335,0.00
86ach5u1k,AShow Presente,39767006000124,Escopo Personalizado (Escopo Personalizado),0.00,,0,0.00
86ach5u1k,AShow Presente,39767006000124,Escopo Personalizado (Escopo Personalizado),0.00,1760929200000,177,0.00
86a92f1dr,Sopro,39963224000134,Creators Pontual,0.00,1764471600000,136,0.00
86a8wckbx,Coco Leve,40019982000188,Ecommerce,0.00,1749092400000,314,0.00
86aa38nup,Endogen,40048842000138,Creators Pontual,0.00,1759633200000,192,0.00
86abyzxy4,Solo Snacks,40051319000160,E-commerce,0.00,1770260400000,69,0.00
86ac7586n,Med2Go,40112951000177,Landing Page,0.00,,0,0.00
86ac755tv,Med2Go,40112951000177,Landing Page,0.00,,0,0.00
86a6jechy,Madog,40347949000268,Gameplan,0.00,1750820400000,294,0.00
86ab9amqt,Fabio Bueno,40584858000165,Landing Page,0.00,1764903600000,131,0.00
86ab9amtx,Fabio Bueno,40584858000165,Identidade Visual (Personalizado),0.00,1764903600000,131,0.00
86abacgtb,Fabio Bueno,40584858000165,Rótulo,0.00,1764903600000,131,0.00
86a6yzx0y,Lawe,40610072000175,Ecommerce,0.00,1750388400000,299,0.00
86a4tmhud,Bellagio,40804693000190,Reportana Whatsapp,0.00,[phone],386,0.00
86a64ubna,Chanoyu,41516016000139,CRO,0.00,1748228400000,324,0.00
86a894j59,Saver Company,41593226000120,Landing Page,0.00,,0,0.00
86a894j59,Saver Company,41593226000120,Landing Page,0.00,1751598000000,285,0.00
86a5c2g3e,Bendu,41636243000106,Implantação Reportana,0.00,1740452400000,414,0.00
86a64u2by,Carla Lorenzon,41791750000106,Site Institucional,0.00,1744772400000,364,0.00
86ac3f4de,Móveis Movêu,41817025000160,Gameplan,0.00,1765767600000,121,0.00
86a61jyd3,Vinsel,41881776000145,Creators Scale,0.00,,0,0.00
86a3k9r6v,Minimal Club,42034830000180,Creators,0.00,1738724400000,434,0.00
86a4r7z6w,Minimal Club,42034830000180,Creators Agosto (10 vídeos),0.00,1738724400000,434,0.00
86a41h0ea,Minimal Club,42034830000180,Creators Julho (10 vídeos),0.00,1738724400000,434,0.00
86a3m54a9,Minimal Club,42034830000180,Creators Junho (10 vídeos),0.00,1738724400000,434,0.00
86a35a42a,Minimal Club,42034830000180,Creators Scale,0.00,1738724400000,434,0.00
86adrdjbu,Caderno do Concurseiro,42888414000149,Creators Pontual - Starter,0.00,1766372400000,114,0.00
86a63zzbh,Brisa,42892036000177,Ecommerce,0.00,1767582000000,100,0.00
86a1xuj8j,Brisa,42892036000177,Automação Reportana & E-mail,0.00,1767582000000,100,0.00
86a6403gd,Brisa,42892036000177,Design Email e Automações,0.00,1767582000000,100,0.00
