id_subtask,cliente,cnpj,servico,valorr,ultima_parcela_recorrente,dias_desde,impacto_estimado_rs
86adgnpt2,Gross Hunter,43055392000107,Creator Starter Pontual (Novo modelo),0.00,1769742000000,75,0.00
86a6tnt8x,Brave Sports Nutrition,43728380000198,Creators Pontual,0.00,1750993200000,292,0.00
86a644t5g,Shop Calê,43737720000147,Ecommerce,0.00,1737342000000,450,0.00
86a77k1cn,Flor de Tuna (Tiele),44272694000191,Social Media,0.00,1751684400000,284,0.00
86a8dy8tk,Flor de Tuna (Tiele),44272694000191,Brandbook,0.00,1751684400000,284,0.00
86a64nbf7,Tok Saúde,44423103000130,CRM,0.00,1760497200000,182,0.00
86a64nbdz,Tok Saúde,44423103000130,Landing Page (UI/UX),0.00,1760497200000,182,0.00
86a64nb48,Tok Saúde,44423103000130,Site,0.00,1760497200000,182,0.00
86a641eft,Life's,44634714000127,Creators,0.00,,0,0.00
86a4z5mzb,Lucky Hackers,44887788000175,Lançamento,0.00,1744945200000,362,0.00
86a7mgkvv,Make Beauty Shop,44923379000187,Gameplan,0.00,,0,0.00
86a2q3uga,ALPCE Viagens,45014531000171,ID Visual,0.00,,0,0.00
86a64hea3,Solvee,45086722000149,Landing Page (UI/UX),0.00,1770260400000,69,0.00
86aam2gj6,Dermosec,45580342000166,Automação,0.00,1764903600000,131,0.00
86adeur6m,Galenica,45808169000100,Creators Pontual (Personalizado),0.00,1765854000000,120,0.00
86acg6bwa,Club Gás,45855047000175,Creators Pontual - Starter,0.00,,0,0.00
86a7hkgjd,Mar Cadernos,46176917000142,CRO Pontual,0.00,1745118000000,360,0.00
86a5qd18q,Protect Pet,46325397000192,Arte embalagem e Totem,0.00,1751684400000,284,0.00
86a613mmh,Protect Pet,46325397000192,Ecommerce,0.00,1751684400000,284,0.00
86a52x0d6,Protect Pet,46325397000192,Creators Scale,0.00,1751684400000,284,0.00
86afchkzf,Bready,47246066000120,Creators Pontual Personalizado,0.00,,0,0.00
86afchkzf,Bready,47246066000120,Creators Pontual Personalizado,0.00,1764903600000,131,0.00
86afchkzf,Bready,47246066000120,Creators Pontual Personalizado,0.00,,0,0.00
86a83r8dt,OATZ,47366383000180,Creators Pontual,0.00,,0,0.00
86a64rjyq,Taan Swim,47775687000109,CRO,0.00,,0,0.00
86a63j2ah,Hoomy,47790147000196,Creators Scale,0.00,,0,0.00
86a6n7hed,Webleilões ,48122200000143,CRO Pontual,0.00,1754881200000,247,0.00
86ab2dr2u,Instituto Versalles,48159042000104,Agente de IA,0.00,1755226800000,243,0.00
86a8d6trr,Instituto Versalles,48159042000104,Apostila,0.00,1755226800000,243,0.00
86a6hpkjp,Perin & Lima Construção,48206333000106,Site Institucional,0.00,1751684400000,284,0.00
86a644tpr,Vitamer,48401057000129,Gameplan,0.00,1749783600000,306,0.00
86a644u1v,Vitamer,48401057000129,Ecommerce,0.00,1749783600000,306,0.00
86a4mv4rq,Vitamer,48401057000129,Creators,0.00,1749783600000,306,0.00
86ac6c953,Cura da Alma ,48440891000123,Creators Pontual - Enterprise,0.00,,0,0.00
86aagkqk0,Black Hype,48464841000186,Creators Pontual,0.00,1753844400000,259,0.00
86a69u0qe,Brutali,48472811000111,CRM,0.00,1754362800000,253,0.00
86a6ba235,Brutali,48472811000111,Ecommerce,0.00,1754362800000,253,0.00
86a63m9xr,Nuture,48546905000198,Pacote de Criativos,0.00,,0,0.00
86a6412cd,Ju Markan Brand,48694444000281,Automações Email & Wpp,0.00,1736910000000,455,0.00
86a64126p,Ju Markan Brand,48694444000281,CRO,0.00,1736910000000,455,0.00
86a91xa0r,Foco Pill,48821970000184,Creators Pontual,0.00,1766199600000,116,0.00
86a9g3wvk,Bee Vacinas,48995111000101,Creators Pontual,0.00,1765335600000,126,0.00
86a6u3vqa,Rosa Latina,49038349000101,Rótulos,0.00,1749092400000,314,0.00
86a5xrkmc,Rosa Latina,49038349000101,ID Visual,0.00,1749092400000,314,0.00
86a63n5cy,Rosa Latina,49038349000101,Ecommerce,0.00,1749092400000,314,0.00
86a7b7p97,Rosa Latina,49038349000101,Rótulos,0.00,1749092400000,314,0.00
86abd6de3,Sabor de Família Congelados,49090735000142,Creators Pontual [sabor de família],0.00,1758337200000,207,0.00
86a63ypme,Spazzio Itaparica,49180320000160,Landing Page,0.00,,0,0.00
86ac9twug,Balmo Project,49183673000113,CRO,0.00,1768878000000,85,0.00
86abbqeyw,Planttcê,49231088000141,Creators Pontual,0.00,1757905200000,212,0.00
86a643511,Livealoe,49357964000180,Automações Reportana,0.00,1757646000000,215,0.00
86a6a5fp3,Otti,49475782000104,Ecommerce,0.00,1744945200000,362,0.00
86a4uy2uy,Zugus,49526584000122,Creators Scale,0.00,1736650800000,458,0.00
86a4uy2ur,Zugus,49526584000122,Reportana Whatsapp,0.00,[phone],458,0.00
86a5vb974,Enrolaê,49758173000162,ID Visual,0.00,1752116400000,279,0.00
86abuynum,DELICIOUS HEALTHY,49861119000148,Gameplan,0.00,1764817200000,132,0.00
86abuehfp,DELICIOUS HEALTHY,49861119000148,Creators Pontual,0.00,1764817200000,132,0.00
86acndvxb,Pulpo Moda Infantil ,49939784000107,Creators Pontual - Scale,0.00,1762743600000,156,0.00
86a6r3c2y,Maker ,50006604000113,Gameplan,0.00,1755831600000,236,0.00
86a61k27u,Infinite To Be,50183835000100,Ecommerce,0.00,1758337200000,207,0.00
86a6b93du,Audax,50214045000137,Ecommerce,0.00,1757041200000,222,0.00
86aaz2rkr,Health Drinks - Blubs,50720373000105,Ecommerce,0.00,,0,0.00
86a690528,Fisiotherapy,50918306000108,Creators,0.00,1737428400000,449,0.00
86a9gqfp9,Mellow,50999099000155,Creators Pontual,0.00,1762484400000,159,0.00
86ac446q4,LifeBox,51117955000164,Creator Starter (Personalizado),0.00,1763780400000,144,0.00
86a2315ke,Vertex,51189591000128,Catalogo,0.00,,0,0.00
86a2315ke,Vertex,51189591000128,Catalogo,0.00,,0,0.00
86a64tek3,Ativos Precatórios,51221966000190,Landing Page,0.00,1751598000000,285,0.00
86aehz5t7,Instituto Prosperar,51299031000126,Landing Page,0.00,1768878000000,85,0.00
86abuvn7v,Souly,51313845000178,Creators,0.00,1766199600000,116,0.00
86a5ajmk5,Dot,51326710000147,ID Visual,0.00,1768878000000,85,0.00
86a7cf3ve,Dot,51326710000147,Ecommerce,0.00,1768878000000,85,0.00
86a61wefy,Dot,51326710000147,Ecommerce,0.00,1768878000000,85,0.00
86acmaahx,25 Nós,51348915000123,Creators Pontual - Starter,0.00,1764039600000,141,0.00
86a4px7pv,Isup,51486730000185,Creators,0.00,,0,0.00
86a641y6t,Isup,51486730000185,Ecommerce,0.00,,0,0.00
86accmwph,boxershop,51555649000100,Creators Pontual,0.00,,0,0.00
86abnucdb,Kilão da Roça,51560940000176,Identidade Visual - Enterprise,0.00,1758337200000,207,0.00
86ac986a4,Divinnah Gaia,51678226000187,Creators Pontual - Starter,0.00,1762311600000,161,0.00
86a6kkw37,Dolce Fit,51822715000160,Ecommerce,0.00,1746154800000,348,0.00
86a64n2bb,Tannk,51828373000196,Ecommerce,0.00,1740020400000,419,0.00
86a64n2by,Tannk,51828373000196,CRO,0.00,1740020400000,419,0.00
86abhwu9e,TNT ,51955794000188,Personalizado Pontual,0.00,1757041200000,222,0.00
86ab91gt3,TNT ,51955794000188,Creators Pontual,0.00,1757041200000,222,0.00
86a609fcg,Patta,52058363000181,Ecommerce,0.00,1748142000000,325,0.00
86a7yv194,Open Energias,52059517000150,Site Institucional,0.00,,0,0.00
86a63pax5,Sou wash,52068424000191,Ecommerce,0.00,,0,0.00
86a7umm3a,Paceit,52103940000100,Ecommerce,0.00,1753585200000,262,0.00
86a4t2g02,Actus,52153042000166,Apresentação,0.00,,0,0.00
86abckf41,Intimia,52299946000102,Creators Pontual,0.00,1770260400000,69,0.00
86abckf1x,Intimia,52299946000102,E-commerce,0.00,1770260400000,69,0.00
86a60cnpa,Beleza do Futuro,52505247000163,ID Visual,0.00,1769050800000,83,0.00
86ab2375h,Zero Bala (Silueta),52511246000121,Social Media,0.00,,0,0.00
86ab2375h,Zero Bala (Silueta),52511246000121,Social Media,0.00,1740625200000,412,0.00
86aarjrub,Melt Fizz,52588535000129,Creators Pontual,0.00,,0,0.00
86abh9r4e,Guxiê,52715850000170,Landing Page,0.00,1757041200000,222,0.00
86aaukqdr,RE9C,52732031000130,Ecommerce,0.00,1755658800000,238,0.00
86a64qpve,Zoe Wellness,53042417000183,CRO (UI/UX),0.00,1740625200000,412,0.00
86a64qpve,Zoe Wellness,53042417000183,CRO (UI/UX),0.00,,0,0.00
86a64qqk5,Zoe Wellness,53042417000183,CRO,0.00,1740625200000,412,0.00
86a64qqk5,Zoe Wellness,53042417000183,CRO,0.00,,0,0.00
86a6912rv,Programasom,53130563000160,Landing Page,0.00,1753844400000,259,0.00
86a65ew8p,NP Beauty,53217230000173,Gameplan,0.00,1743390000000,380,0.00
86a7wwwfv,Ovacare,53274948000100,Ecommerce,0.00,,0,0.00
86a57q4yb,Iliad,53310155000190,Creators Starter,0.00,1740625200000,412,0.00
86a57q4yb,Iliad,53310155000190,Creators Starter,0.00,,0,0.00
86a61jd5j,Iliad,53310155000190,CRO,0.00,1740625200000,412,0.00
86a61jd5j,Iliad,53310155000190,CRO,0.00,,0,0.00
86a57q6by,Iliad,53310155000190,Automacoes,0.00,1740625200000,412,0.00
86a57q6by,Iliad,53310155000190,Automacoes,0.00,,0,0.00
86abpjk0g,Atlanta Bike,53322748000177,Ecommerce,0.00,1762484400000,159,0.00
86a7bjr0d,Fraiol,53412277000198,Creators Pontual,0.00,,0,0.00
86a920gjw,Smart Mini,54046777000116,Creators Pontual,0.00,1754362800000,253,0.00
86a6cxt69,You Sense,54133471000105,Creators Pontual,0.00,1738724400000,434,0.00
86a69tryj,RevUp,54176489000186,Creators,0.00,1737946800000,443,0.00
86a8euajv,Sales Rocket,54190258000127,Identidade Visual,0.00,,0,0.00
86a6a8fty,Flora Bio,54378550000178,Ecommerce,0.00,1758769200000,202,0.00
86a68phw2,Flora Bio,54378550000178,Creators,0.00,1758769200000,202,0.00
86a8ermth,Metabol Saúde,54508821000162,Creators Pontual,0.00,,0,0.00
86a644rfm,Pilhei,54613961000109,Gameplan,0.00,1753930800000,258,0.00
86abfkk2c,LAKTUS,54761432000144,Landing Page,0.00,1764903600000,131,0.00
86a64rt88,Bosco,54907558000184,Ecommerce,0.00,,0,0.00
86a61wfkp,EasyConta,55165691000175,ID Visual,0.00,,0,0.00
86a61wfm3,EasyConta,55165691000175,Landing Page,0.00,,0,0.00
86acc90yz,Sintropia,55387580000103,Landing Page,0.00,1766631600000,111,0.00
86a7n5ryj,UR,55445572000176,Ecommerce,0.00,,0,0.00
86adqeztt,Noway Drink,55529395000106,E-commerce,0.00,1740625200000,412,0.00
86a78zy9h,Bebê Tricot,55594648000206,Ecommerce,0.00,1757646000000,215,0.00
86a6f9fue,Care Company,55649027000100,Creators Pontual,0.00,,0,0.00
86adgw5tr,Outin.brasil,55662361000195,Creators Pontual - Scale,0.00,1764471600000,136,0.00
86a6399dn,Palácio dos Brinquedos,55695230000104,Ecommerce,0.00,1750042800000,303,0.00
86aaz14pn,Blackstone,55764430000171,Creators Pontual,0.00,1759633200000,192,0.00
86a6439w9,LucyDays,55783850000103,Ecommerce,0.00,1753671600000,261,0.00
86a4jhu8q,Condromed,55917118000170,Creators Enterprise,0.00,1757041200000,222,0.00
86a55ytff,Chama 27,55940569000129,Creators Scale,0.00,1751252400000,289,0.00
86a5cfn28,Chama 27,55940569000129,ID Visual,0.00,1751252400000,289,0.00
86a7k6gr3,All out,56031589000140,Creators Pontual,0.00,,0,0.00
86a7k6gr3,All out,56031589000140,Creators Pontual,0.00,1753758000000,260,0.00
86a8f21ud,All out,56031589000140,Creators Pontual,0.00,,0,0.00
86a8f21ud,All out,56031589000140,Creators Pontual,0.00,1753758000000,260,0.00
86a8k4t2h,All out,56031589000140,Creators Pontual,0.00,,0,0.00
86a8k4t2h,All out,56031589000140,Creators Pontual,0.00,1753758000000,260,0.00
86a644qyx,Paula Souza Utensílios,56155234000162,Gameplan,0.00,1743822000000,375,0.00
86a8b5ar7,Paula Souza Utensílios,56155234000162,Ecommerce,0.00,1743822000000,375,0.00
86acnkxku,Não vai? Tô indo,56186714000190,Creators Pontual (3 meses),0.00,1766199600000,116,0.00
86abeqd80,Sofavix,56201250000144,4 Criativos Pontual,0.00,1759028400000,199,0.00
86a64h973,Sofavix,56201250000144,Landing Page,0.00,1759028400000,199,0.00
86a64h93m,Sofavix,56201250000144,Turbo Funnels,0.00,1759028400000,199,0.00
86a9x44ye,Lahza,56300677000108,CRO Pontual,0.00,1764471600000,136,0.00
86aabgqfx,Lahza,56300677000108,CRM Implantação,0.00,1764471600000,136,0.00
86a64vbw9,Smart Center,56366851000107,Lading Page,0.00,1736650800000,458,0.00
86a6kftcu,The Green Powder,56367623000151,Creators,0.00,1746586800000,343,0.00
86a8abcbt,Gota Tropicana,56383855000101,CRO Pontual,0.00,,0,0.00
86a9h8yjd,Ortogold,56436422000169,Creators Pontual,0.00,1762311600000,161,0.00
86a5qr63f,Ekilibre Amazônia,56886571000120,E-mail Marketing,0.00,,0,0.00
86ad3kzzx,CtrlMIND,56936969000123,E-commerce - Bloom Wellness,0.00,1768446000000,90,0.00
86ad403rt,CtrlMIND,56936969000123,E-commerce - Control Mind,0.00,1768446000000,90,0.00
86a5u83zd,Ideale Vitta,56939350000172,ID visual,0.00,1752289200000,277,0.00
86a53mq9e,Ideale Vitta,56939350000172,Creators Scale,0.00,1752289200000,277,0.00
86a61hd4g,Ideale Vitta,56939350000172,Creators Scale,0.00,1752289200000,277,0.00
86a61j278,Ideale Vitta,56939350000172,Ecommerce,0.00,1752289200000,277,0.00
86a66a8n8,Ziva,56961649000123,Ecommerce,0.00,1744426800000,368,0.00
86a9jhfx1,Spark,57020452000152,Creators Pontual,0.00,1756090800000,233,0.00
86a63n1xb,Soon Malu Borges,57244786000100,CRM & E-mail Marketing,0.00,,0,0.00
86a63n2tu,Soon Malu Borges,57244786000100,E-mail Marketing,0.00,,0,0.00
86a7jugrn,Noomind,57283571000106,Ecommerce,0.00,,0,0.00
86aejh75n,Switch,57322486000100,Creators Pontual,0.00,,0,0.00
86a781wb3,Mud,57389102000168,Creators,0.00,1758769200000,202,0.00
86a781wb3,Mud,57389102000168,Creators,0.00,,0,0.00
86aezqrm3,@brule.cream,57456044000148,Creators Pontual,0.00,1770260400000,69,0.00
86abe3jyy,Gance,57519971000160,Creators Pontual,0.00,1758337200000,207,0.00
86a81x5vt,Bueno Mate,57675640000119,Ecommerce,0.00,,0,0.00
86aa3vjd2,Izabela ,57804100000198,Performance,0.00,1749092400000,314,0.00
86ab9wdmb,YahYom,58249776000120,Creators Pontual,0.00,1759633200000,192,0.00
86a91yntr,MCS Suplementos,58478391000134,Landing Page,0.00,1760065200000,187,0.00
86a7bjvcy,Vale Beleza,58586813000195,Landing Page,0.00,1761534000000,170,0.00
86ac60qbm,Glimmer,58751583000172,E-commerce,0.00,1762311600000,161,0.00
86acnezcx,Livraria Nossa Senhora Aparecida,59017759000120,E-mail Marketing,0.00,1764039600000,141,0.00
86abyv9q7,Livraria Nossa Senhora Aparecida,59017759000120,Landing Page,0.00,1764039600000,141,0.00
86abg20dx,Fitlifer,59099429000120,Creators Pontual,0.00,1758337200000,207,0.00
86ad43a6j,Marin Joias,59146609000116,Creators Pontual - Starter,0.00,1763953200000,142,0.00
86aay8ef8,Bon Luar,59157473000140,Performance,0.00,1755658800000,238,0.00
86aay8efn,Bon Luar,59157473000140,Creators Pontual,0.00,1755658800000,238,0.00
86adz0gxb,PAZ,59423610000140,E-commerce,0.00,1769742000000,75,0.00
86a90eue8,Rise,59451793000108,Pacote de Criativos,0.00,1750388400000,299,0.00
86a90eue8,Rise,59451793000108,Pacote de Criativos,0.00,,0,0.00
86a7cjyad,Iórus Professional,59904633000177,Ecommerce,0.00,1749783600000,306,0.00
86ac776ev,OTO,59953938000179,E-commerce,0.00,,0,0.00
86a815u2w,Bella Boom,59997141000173,Creators Pontual,0.00,,0,0.00
86a815u2w,Bella Boom,59997141000173,Creators Pontual,0.00,1763607600000,146,0.00
86adxac37,Mariaa by,60209176000180,Creators Enterprise Pontual,0.00,1768014000000,95,0.00
86abc3n96,Desirée,60671215000166,Landing Page,0.00,1758337200000,207,0.00
86abg1qy6,GC BY ME,60704274000193,E-commerce,0.00,1766631600000,111,0.00
86adjm7b9,Nutraland,60740058000101,Creators Pontual,0.00,1765854000000,120,0.00
86acj9uwd,Sié,60978916000142,E-commerce,0.00,1765767600000,121,0.00
86ad7pqcx,WE HATE SHOPPING,61467190000146,Broadcast - Starter,0.00,1768446000000,90,0.00
86abg1gte,WE HATE SHOPPING,61467190000146,E-commerce,0.00,1768446000000,90,0.00
86act7a40,PODUH,62204398000135,Creators Pontual - Scale,0.00,1768532400000,89,0.00
86acyy76r,Kingly co.,62828754000191,Creators Pontual - Starter,0.00,1770260400000,69,0.00
86acchqa5,Nutrisec,62831768000164,Creators Pontual - Starter,0.00,,0,0.00
86age9k1c,Saltz Michelson,00000000000001,Landing Page,0.00,,0,0.00
86ad7ak65,Solágua Aquecimento Solar,63032889000109,Landing Page,0.00,1768878000000,85,0.00
86abnz344,Saltz Michelson,00000000000001,Site Institucional,0.00,,0,0.00
86a7ptvrw,Maquês,00000384574157,Landing Page,0.00,1752116400000,279,0.00
86a7ptvrw,Maquês,00000384574157,Landing Page,0.00,,0,0.00
86aabjvdz,Candlife,00000828403694,ID Visual,0.00,1768446000000,90,0.00
86aabjv9n,Candlife,00000828403694,Landing Page,0.00,1768446000000,90,0.00
86a4kba5k,ViniCarmel,00001763735192,ID Visual,0.00,,0,0.00
86a63mxaq,ViniCarmel,00001763735192,Ecommerce,0.00,,0,0.00
86abzbyqf,MP ENGLISH SCHOOL,00003402138174,Landing Page,0.00,1768878000000,85,0.00
86aa5aexa,MasterHub,00004674026121,Creators Pontual,0.00,1753326000000,265,0.00
86abc1xpu,Viv+,00007914441716,E-commerce,0.00,1757473200000,217,0.00
86ad5f28z,Viv+,00007914441716,Social Media Personalizado Pontual ,0.00,1757473200000,217,0.00
86a77h7re,Orbby,00011116835738,Site Institucional,0.00,1755140400000,244,0.00
86aakmrvt,Use Kong,00011611907403,Creators Pontual,0.00,1758769200000,202,0.00
86adgytye,Laticinios 3e,00014047964794,Creators Pontual,0.00,1769742000000,75,0.00
86a640vur,Sueli Repulho,00014743384885,Landing Page,0.00,,0,0.00
86a9yvccv,Burguesinha,00021897971877,ID Visual,0.00,1762311600000,161,0.00
86adaedf6,Mpiton.IA,00027470440097,Social Media - Starter,0.00,1764644400000,134,0.00
86a63mdyv,Sigma R3,00031504050843,Landing Page,0.00,,0,0.00
86a7u6trb,Mystery Box Fc,00042043338854,Landing Page,0.00,,0,0.00
86a63yyw8,Boost Performance,00050242999816,Ecommerce,0.00,1738724400000,434,0.00
86aby2e3t, 100 Cifras,00066746647234,Creators Pontual - Starter,0.00,,0,0.00
86a6441q0,Patrícia Freitas Joias,00078445981749,Landing Page,0.00,,0,0.00
86a85zvkk,Rhize,00095910816187,Ecommerce,0.00,1765335600000,126,0.00
86a85zvkk,Rhize,00095910816187,Ecommerce,0.00,,0,0.00
86ac07nu1,Rhize,00095910816187,Social Media - Starter,0.00,1765335600000,126,0.00
86ac07nu1,Rhize,00095910816187,Social Media - Starter,0.00,,0,0.00
86aakkj4d,Rhize,00095910816187,2 Rótulos,0.00,1765335600000,126,0.00
86aakkj4d,Rhize,00095910816187,2 Rótulos,0.00,,0,0.00
86a85zvrh,Rhize,00095910816187,ID Visual,0.00,1765335600000,126,0.00
86a85zvrh,Rhize,00095910816187,ID Visual,0.00,,0,0.00
86a61jxfq,Kurumá,00827783000181,Creators Scale,0.00,,0,0.00
