cliente,cnpj,status_cup,data_inativacao_estimada,parcela_id,data_quitacao,valor_pago
Abetopine ,52322964000150,cancelado/inativo,1747191600000,4775cafb-2c30-46b3-8640-28e85528801f,1756868400000,1672.83
Alloe,31941662000190,cancelado/inativo,1760583600000,18e78316-f35c-4ea5-8093-2b2eec228c94,1770606000000,2953.03
Alloe,31941662000190,cancelado/inativo,1760583600000,c3fac78a-3407-4d33-b09d-330104c733ca,1770606000000,2953.03
AM2 Suplementos,57412826000185,cancelado/inativo,1746414000000,057445c7-62b7-43d4-a54a-b3abdf3153f0,1756782000000,1425.63
AM2 Suplementos,57412826000185,cancelado/inativo,1746414000000,5767bddb-f1cf-48b0-8959-d8e31c96949a,1761188400000,1425.63
AM2 Suplementos,57412826000185,cancelado/inativo,1746414000000,a3427392-2d04-411a-bc46-7eefd5717bd0,1754622000000,1425.63
AM2 Suplementos,57412826000185,cancelado/inativo,1746414000000,becf5fa6-14e4-43dc-992f-55c8ad43b33e,1763434800000,1425.62
AM2 Suplementos,57412826000185,cancelado/inativo,1746414000000,d33ae295-74a4-42ad-80cb-73b623baad11,1761793200000,1425.63
Amalfi Gelateria,62404604000150,cancelado/inativo,1767668400000,69cfbbfc-71d5-4d52-930e-dd857c713ab5,1771988400000,2000.00
Amalfi Gelateria,62404604000150,cancelado/inativo,1767668400000,9933c66b-0ecc-409b-9f31-ec57026fcdb5,1772074800000,2000.00
Ano Zero,00649839000155,cancelado/inativo,1769396400000,90b78095-25f1-490b-a38b-746052cbaf3c,1772420400000,1248.50
Ano Zero,00649839000155,cancelado/inativo,1769396400000,a68deee4-5981-4981-a346-e306053e10e9,1774926000000,1248.50
Apparel Plug,53042649000131,cancelado/inativo,1768532400000,8ca24f00-bf2b-42b8-b992-f2cd9aca058f,1772074800000,500.00
Argalit,22280114000175,cancelado/inativo,1754881200000,e2188a0e-cc0c-4a0e-b400-67d8b8aac9d1,1757991600000,1474.54
Argalit,22280114000175,cancelado/inativo,1754881200000,ed58248c-dd45-4c29-997c-de8aa4d70f15,1762225200000,1474.54
Audax,50214045000137,cancelado/inativo,1754449200000,426739c3-75f2-4c24-9412-53d99258fb25,1757646000000,1967.04
Beleza do Futuro,52505247000163,cancelado/inativo,1746154800000,5aa288fe-eea4-467a-8bf7-ee699016ed01,1769050800000,2200.00
Bellagio,40804693000190,cancelado/inativo,1738897200000,31d676d6-6a2c-11ef-8e56-ff7db52c0993,1742958000000,2997.00
Bellagio,40804693000190,cancelado/inativo,1738897200000,6648e778-6a2c-11ef-8e3f-d3989376e269,1741662000000,714.29
Bellagio,40804693000190,cancelado/inativo,1738897200000,664d7ebe-6a2c-11ef-b6c9-3711c0eedda4,1743994800000,703.58
Bellagio,40804693000190,cancelado/inativo,1738897200000,92dbc626-a2b6-11ef-bcfa-6b56df9dc70d,1742180400000,1000.00
Bremenkamp,04920643000104,cancelado/inativo,1740538800000,015b6015-3a3a-4d19-a0ab-fcb702849d0a,1745550000000,1967.04
Brutali,48472811000111,cancelado/inativo,1744858800000,055c884a-42de-48ce-bb7f-667bc7542cca,1748314800000,983.52
Brutali,48472811000111,cancelado/inativo,1744858800000,0ab08ac1-e984-4e5d-8dbf-61b7d6ae7717,1749092400000,351.79
Brutali,48472811000111,cancelado/inativo,1744858800000,5593321b-5c2c-4683-8f9e-f38bf4b5d25f,1750647600000,351.79
Brutali,48472811000111,cancelado/inativo,1744858800000,640fad29-ef83-4c1d-8c25-b17894b4e965,1750647600000,351.79
Camisaria Duque,60914300000108,cancelado/inativo,1759806000000,10fd34e1-3860-439d-b764-4bedeae57f39,1764644400000,3442.82
Catboss,30054147000125,cancelado/inativo,1740538800000,dfb7097d-c73a-446a-a25e-8bf5af211054,1743476400000,2459.54
Cedisa,27244680000145,cancelado/inativo,1760583600000,2c408872-e6a6-407c-a186-497f6e262244,1764126000000,1997.00
Chanoyu,41516016000139,cancelado/inativo,1744858800000,693b2166-a290-11ef-8580-d3e5d695d173,1753066800000,1967.04
Chiara Café,33493997000118,cancelado/inativo,1733281200000,78340945-1edb-4290-99b1-58a81968600e,1736218800000,367.31
Chocolateria Brasil ,09573310000170,cancelado/inativo,1767582000000,1a993692-ce20-4ce1-9f44-1d0f2236c4e4,1776049200000,1400.00
Conasol Fortlev Solar,32270838000272,cancelado/inativo,1760497200000,90d30dd3-2ca6-4f68-be05-09d80bf03304,1764126000000,3497.00
Costa Solar,30634856000180,cancelado/inativo,1732071600000,0489af25-61da-4cdb-9eff-66b0218c7559,1746068400000,1871.50
Costa Solar,30634856000180,cancelado/inativo,1732071600000,77f2fbb4-863b-11ef-8363-9b901e6ab187,1743476400000,1871.50
Costa Solar,30634856000180,cancelado/inativo,1732071600000,781ad95e-863b-11ef-983f-8762df4467ab,1740711600000,1900.00
Costa Solar,30634856000180,cancelado/inativo,1732071600000,7f60dde2-b2a5-4533-bccc-d2ca34b0e7f5,1747969200000,1871.50
Costa Solar,30634856000180,cancelado/inativo,1732071600000,d4712f8f-9401-4dda-b1ff-1913a3e789b0,1737428400000,1900.00
Costa Solar,30634856000180,cancelado/inativo,1732071600000,e2d5c0fd-5eea-4427-b927-f52dfd03b58b,1750388400000,1871.50
Dramm Drywall,03874242000100,cancelado/inativo,1758078000000,9cf1ab6a-d251-4b51-a22b-6f869bbf57eb,1761620400000,2200.00
Drycat Gin,30456361000108,cancelado/inativo,1769482800000,61b0cdf0-e40a-4063-b4fd-4bd1684afa3f,1773716400000,1997.00
Emagresim,47896524000176,cancelado/inativo,1757127600000,552e2e8a-f927-4213-9c8c-808eac53ff12,1761534000000,1148.18
Emagresim,47896524000176,cancelado/inativo,1757127600000,79daceb1-9e67-47c4-857d-b6b2250ab037,1764126000000,1148.18
Emellus,45107680000185,cancelado/inativo,1745982000000,02ef234d-a95a-4aae-a799-8153cc281405,1749178800000,5000.00
Engesolar,32182355000135,cancelado/inativo,1732676400000,bcd8f8ba-908f-11ef-9e77-3fcdb11a194d,1738206000000,2700.00
ESD + Sundays,27318310000105,cancelado/inativo,1749524400000,337567d6-fe9a-4248-997a-5aa003e29273,1763521200000,982.04
ESD + Sundays,27318310000105,cancelado/inativo,1749524400000,386253af-a6c8-4254-bd18-9d8cb4223fd3,1758682800000,982.04
ESD + Sundays,27318310000105,cancelado/inativo,1749524400000,63cccfa9-61d4-4033-9c1b-012a31f007fe,1770778800000,997.00
ESD + Sundays,27318310000105,cancelado/inativo,1749524400000,79c6ace4-22f2-48ea-96fb-6646cb1077a7,1773975600000,997.00
ESD + Sundays,27318310000105,cancelado/inativo,1749524400000,a794d10b-5b14-474a-af1f-954748f355d8,1768964400000,982.04
ESD + Sundays,27318310000105,cancelado/inativo,1749524400000,a902b13f-3d6b-439a-a066-c3fe8a26f2b7,1765940400000,982.04
ESD + Sundays,27318310000105,cancelado/inativo,1749524400000,cc8cb9c8-6285-4d68-8691-f6eade0171f6,1760497200000,982.04
Eternal Vitality,54714483000115,cancelado/inativo,1750042800000,24d7c843-68f4-490a-9701-abc583ad2334,1754276400000,983.52
FG Bolsas,00000000000001,cancelado/inativo,1685502000000,29781ca1-6583-42c8-afa7-2d4feb9d30fd,1758855600000,13860.00
FG Bolsas,00000000000001,cancelado/inativo,1685502000000,7b239242-ff1a-49a7-95aa-be2051f3cb03,1770001200000,13860.00
Flor de Tuna (Tiele),44272694000191,cancelado/inativo,1747623600000,d807a71e-e862-4712-93dd-8923f853f081,1751943600000,615.62
Formosa Alimentos,05228955000114,cancelado/inativo,1748746800000,e16739b4-7e58-4df6-8698-f9f2b2bae67e,1758164400000,2380.00
Galeria 028,38648870000144,cancelado/inativo,1752202800000,8e144fc9-934e-403b-aa31-55859f147075,1754881200000,1967.04
Gloosi,53762317000121,cancelado/inativo,1750906800000,96817fad-9fb5-42c4-8bc5-d2759d613c79,1767841200000,1680.00
Gloosi,53762317000121,cancelado/inativo,1750906800000,ae3f90c6-c06b-467a-aece-e731a87c03d1,1770346800000,1680.00
GLPbox,34044116000144,cancelado/inativo,1770174000000,de90e5cd-7ea7-410f-a78e-efd74e049a34,1773975600000,1248.50
Golik,44164746000106,cancelado/inativo,1748314800000,0bac6a3c-0602-4818-a920-ff5c3feaeb96,1761620400000,938.49
Golik,44164746000106,cancelado/inativo,1748314800000,1936cba3-8d6e-4fe7-a865-9cf82e0d25cb,1766026800000,938.49
Golik,44164746000106,cancelado/inativo,1748314800000,48712dbc-7f9a-4125-afa4-18097113cc8b,1766026800000,938.49
Golik,44164746000106,cancelado/inativo,1748314800000,4f3aab74-cf5c-46db-bcb6-8e18d735d3cb,1766026800000,938.46
Golik,44164746000106,cancelado/inativo,1748314800000,c200944c-7470-4c1f-9418-f44de11b84da,1756177200000,938.49
Golik,44164746000106,cancelado/inativo,1748314800000,d3433be9-5c02-4775-b5c3-923649763daa,1766026800000,938.49
Grupo Lima,28267971000111,cancelado/inativo,1750906800000,123d1bde-a8e0-11ef-acda-2bb6ac2bec8f,1754362800000,3937.04
Guia Saúde Web,05220005000143,cancelado/inativo,1750734000000,71879062-bb2c-430a-995f-4a02149d4a8e,1755226800000,1967.04
Halessah,32057186000101,cancelado/inativo,1733281200000,43695d9a-beff-4b89-8ac7-bc04e6e3ee6b,1768186800000,443.78
Hulki,47916880000104,cancelado/inativo,1741834800000,709f7078-ac19-11ef-a4df-5f96bb893066,1746500400000,1967.04
Hulki,47916880000104,cancelado/inativo,1741834800000,716de7dc-ac19-11ef-b5bb-e70472ee01e2,1744858800000,4920.08
ICCO Sol,00004087578259,cancelado/inativo,1729738800000,57405223-c727-4e22-b03a-90713d9a650e,1736132400000,2000.00
Ideale Vitta,56939350000172,cancelado/inativo,1747364400000,295b960f-5ebd-45f1-8a9c-56b6e61b91c4,1752030000000,295.30
Ideale Vitta,56939350000172,cancelado/inativo,1747364400000,51380b67-b663-4f7c-8efa-3ec5a2f27e51,1751943600000,295.30
Ideale Vitta,56939350000172,cancelado/inativo,1747364400000,8e90c323-d367-4aa2-bd8b-9f5204129ef6,1751943600000,1474.54
Ideale Vitta,56939350000172,cancelado/inativo,1747364400000,9d4d8c52-6917-4a9d-8cc3-a3662813fe06,1752030000000,886.50
Igual Qui Nem,35455589000105,cancelado/inativo,1719370800000,120b827f-f205-4f33-a86b-1d4870b9c371,1736132400000,416.67
Igual Qui Nem,35455589000105,cancelado/inativo,1719370800000,b5a46bde-9890-11ef-875d-ffab94d7ec52,1738810800000,300.00
Jujuba Jóias,27051136000187,cancelado/inativo,1740366000000,35564cd2-bb9e-11ef-83bf-332e48a99d66,1757905200000,2000.00
Livealoe,49357964000180,cancelado/inativo,1754449200000,c48ae000-3354-4c89-9a01-ed9b8c8d7958,1757646000000,1967.04
Lucky Hackers,44887788000175,cancelado/inativo,1738033200000,bb43a85b-31b1-480f-a71f-068979568f09,1741402800000,4093.00
LucyDays,55783850000103,cancelado/inativo,1746500400000,4edcc6df-7ff2-4fa0-a27a-b2c5f9527c5c,1753671600000,923.44
LucyDays,55783850000103,cancelado/inativo,1746500400000,86623805-d48f-4344-aaa3-f03f0d7d7865,1751252400000,923.44
Machado & Tenório Advocacia,39558298000195,cancelado/inativo,1728961200000,500b9738-1c1d-4030-aa43-cd741f6b72fa,1738206000000,998.50
Machado & Tenório Advocacia,39558298000195,cancelado/inativo,1728961200000,557f5793-041a-44ef-8637-2cbc86b2f1ec,1742266800000,998.50
Machado & Tenório Advocacia,39558298000195,cancelado/inativo,1728961200000,577463ea-9419-4e9c-87bf-00d52584af2c,1754535600000,998.50
Machado & Tenório Advocacia,39558298000195,cancelado/inativo,1728961200000,6bb5e205-66e3-4e96-a19a-21d42f0724d4,1735786800000,998.50
Madog,40347949000268,cancelado/inativo,1746414000000,2b9f3f63-94d8-49a4-abf4-4e8118963204,1750820400000,2213.30
Malga,48747394000172,cancelado/inativo,1741575600000,b10442f6-b989-11ef-9b96-771072b34342,1744599600000,1573.04
Mandi,28483138000108,cancelado/inativo,1762830000000,63fdffbb-dfee-4ae8-9d7d-38844cb06be5,1766372400000,1998.50
Maple Bear Guarapari,49738334000156,cancelado/inativo,1738897200000,12698a0e-b37e-11ef-97ef-5365044d9bc7,1741748400000,1997.00
Mar Cadernos,46176917000142,cancelado/inativo,1741316400000,3e182021-9f42-446f-8296-cf5b4eaced44,1745290800000,2952.04
MCS Suplementos,58478391000134,cancelado/inativo,1757386800000,c9b26d53-7615-49c4-848f-79c710a365cf,1760065200000,1474.54
Memoê,47855008000101,cancelado/inativo,1741834800000,60de6af1-337d-4063-8fe3-4df29918800c,1745550000000,983.52
Memorize à força,55926276000197,cancelado/inativo,1770865200000,13ce58e6-ee9e-4fab-90f7-5a0cb8f1a725,1773716400000,2997.00
Metodo Facefit,43551923000144,cancelado/inativo,1750388400000,1374102e-dc67-40cd-b1f6-0115377688e7,1758596400000,2955.00
Metodo Facefit,43551923000144,cancelado/inativo,1750388400000,36ec41ca-8969-4848-a299-3be8db66cc4a,1765508400000,3200.00
Metodo Facefit,43551923000144,cancelado/inativo,1750388400000,3a4e8fe2-1c2d-49b1-a787-ddb974dea46d,1766372400000,3000.00
Metodo Facefit,43551923000144,cancelado/inativo,1750388400000,3a98f737-760f-498f-8243-97481660d45a,1768964400000,3000.00
Metodo Facefit,43551923000144,cancelado/inativo,1750388400000,472b1c36-0faf-4762-977c-b8e263b73397,1753412400000,13885.54
Metodo Facefit,43551923000144,cancelado/inativo,1750388400000,9e572489-8914-413e-9fa5-ce81200bce5b,1773975600000,3000.00
Metodo Facefit,43551923000144,cancelado/inativo,1750388400000,b013f481-c88e-44fb-ad14-a90972c92921,1771556400000,3000.00
Metodo Facefit,43551923000144,cancelado/inativo,1750388400000,db0a0456-99ca-499e-a482-242aed935df6,1763002800000,2955.00
Metodo Facefit,43551923000144,cancelado/inativo,1750388400000,db7b617c-6695-47a4-9e88-6a1fe0f51013,1755745200000,2955.00
Migna,55252854000157,cancelado/inativo,1750129200000,2321ae65-349f-4380-86f1-dd722b88092c,1753412400000,2213.30
Mocatta,50044062000173,cancelado/inativo,1730775600000,c9a81fd8-a126-11ef-8170-afff0fec8a00,1756868400000,983.52
MP Componentes Automotivos,14412823000139,cancelado/inativo,1747105200000,9513d5a8-3bd7-4688-9cf0-c7cef78f74e9,1750388400000,1967.04
Nassala,43918059000176,cancelado/inativo,1736391600000,29dca19a-8619-4873-a3c8-6687e3993fa0,1743390000000,998.50
Nassala,43918059000176,cancelado/inativo,1736391600000,441229dc-7b59-4547-8d61-9a56aa956778,1753326000000,748.88
Nassala,43918059000176,cancelado/inativo,1736391600000,811caa25-6b29-4218-9178-dfa8a104391f,1767668400000,320.95
Natural Mercato,32376751000101,cancelado/inativo,1739242800000,74cd423f-739f-4d8c-9de3-ac6d0ded839e,1759201200000,1997.00
Natural Mercato,32376751000101,cancelado/inativo,1739242800000,77ce3ea6-333b-45c4-b98c-6923ace1b444,1762398000000,1997.00
Nerd Smart Living,34734286000150,cancelado/inativo,1741748400000,2c2bec3f-0c44-4d52-a508-b61a4b66aa8b,1749178800000,1379.00
Nerd Smart Living,34734286000150,cancelado/inativo,1741748400000,371ffcc8-7416-47a4-860d-5fbc163a60a4,1758855600000,1379.00
Nerd Smart Living,34734286000150,cancelado/inativo,1741748400000,3ae6c876-82eb-4058-bc52-3bba8f232946,1749178800000,1967.04
Nerd Smart Living,34734286000150,cancelado/inativo,1741748400000,40efaccf-c903-46b1-bfd4-6cd7f5130116,1744686000000,1379.00
Nerd Smart Living,34734286000150,cancelado/inativo,1741748400000,635f9b0b-9e62-47f2-adb0-9a82f1932ab9,1746500400000,1967.04
Nerd Smart Living,34734286000150,cancelado/inativo,1741748400000,92dfdc21-ef3f-4fa5-8987-40898b134d45,1746500400000,1379.00
Nerd Smart Living,34734286000150,cancelado/inativo,1741748400000,d1f9e503-2114-4383-ba41-45c9ea35cff5,1744686000000,1967.04
NP Beauty,53217230000173,cancelado/inativo,1734577200000,d596b144-b6fa-11ef-907a-576613629ef4,1755486000000,1997.00
O Canto do Vale,40157671000185,cancelado/inativo,1747364400000,26254291-1803-4863-ad5e-210ec62dcbd2,1767927600000,983.52
O Canto do Vale,40157671000185,cancelado/inativo,1747364400000,b60a2f8f-550d-4c92-8ab7-4a89790adbd9,1770778800000,983.52
ORIS,27479498000173,cancelado/inativo,1768878000000,79148a07-dd84-4594-ba82-a6a6eebc5ac8,1771556400000,3597.00
Ouvi Dizer,39844905000183,cancelado/inativo,1748746800000,1a53701a-f870-46f3-9133-64398b36531e,1767927600000,983.52
Ozean Purificadores,31368701000101,cancelado/inativo,1754362800000,59af3f2a-4911-418f-9e7f-8433eb5a297b,1758423600000,1822.25
Perin & Lima Construção,48206333000106,cancelado/inativo,1747710000000,a27a2ade-a57c-4c07-8d9e-b834672a6fc9,1751943600000,1967.04
Pilhei,54613961000109,cancelado/inativo,1738810800000,b63ab642-9788-11ef-a0ff-9f82a8e1638a,1753930800000,1997.00
Pipa,38005940000146,cancelado/inativo,1740106800000,c7760fd6-8eac-4b04-9abd-48b21fc871cb,1748574000000,1182.00
Pipa,38005940000146,cancelado/inativo,1740106800000,cb500610-393a-11ef-92ed-0b716b460ec0,1743562800000,1182.00
Pousada Flor de Anis ,61702761000180,cancelado/inativo,1762225200000,3b6cf712-c573-45fc-8cf4-a249fef29fb5,1767668400000,1967.04
Pousada Flor de Anis ,61702761000180,cancelado/inativo,1762225200000,62fcdc8c-35ca-4cdc-839c-cac25e90eff5,1764903600000,1967.04
Pousada Pau Brasil,13182857000111,cancelado/inativo,1754622000000,969bd5ff-9981-4930-a601-00b42b8ff1fd,1757473200000,1770.04
Power Saúde,12435361000140,cancelado/inativo,1761620400000,090b8550-e848-40be-8f10-3e90cd1c12f6,1772074800000,820.83
Power Saúde,12435361000140,cancelado/inativo,1761620400000,72fce733-1d5b-4aeb-a8e6-4fc1954514b1,1769569200000,820.83
Power Saúde,12435361000140,cancelado/inativo,1761620400000,88ce9224-3b6f-48f4-9b75-d17663700991,1773802800000,820.85
Profit,44768925000152,cancelado/inativo,1732590000000,b5f7772e-0368-429b-a325-e1b16fef688b,1739502000000,1800.00
Programasom,53130563000160,cancelado/inativo,1744081200000,a8f27979-4cf1-4421-84f9-ec4908873860,1753844400000,983.52
Protect Pet,46325397000192,cancelado/inativo,1736996400000,5ca6c34e-7f3e-11ef-bfcf-7fb419cb56ae,1743994800000,985.00
Protect Pet,46325397000192,cancelado/inativo,1736996400000,5ca8877e-7f3e-11ef-acd9-abdad0670f89,1754017200000,985.00
Protect Pet,46325397000192,cancelado/inativo,1736996400000,5ca8c8ce-7f3e-11ef-a8e8-03c92768aca9,1749178800000,985.00
Protect Pet,46325397000192,cancelado/inativo,1736996400000,5ca8c9aa-7f3e-11ef-89c2-cf646e3d9701,1754017200000,985.00
Protect Pet,46325397000192,cancelado/inativo,1736996400000,5ca8face-7f3e-11ef-ab42-ff9259b4f2a8,1741143600000,1000.00
Rabo do Lagarto,13011684000179,cancelado/inativo,1741834800000,2c33e1bc-219f-11ef-a5d1-fb9dc6e56350,1746500400000,2758.00
Reverso Concursos,53156053000162,cancelado/inativo,1757559600000,8c5e0145-ef06-46a8-96e7-9d268e5614dd,1760929200000,1671.54
Rifletti,41250891000200,cancelado/inativo,1740106800000,2a76c384-b1a6-11ef-986a-4be52b32787f,1743390000000,1997.00
Rio do Rastro,04288517000189,cancelado/inativo,1761188400000,4c4f49d3-bf99-4fb5-bf7a-0316b2141441,1765767600000,1477.50
Rise,59451793000108,cancelado/inativo,1747364400000,bdba0b80-a86c-4811-a261-e4b6448e76d4,1750388400000,492.50
Salao Rafa Brasil,23485186000111,cancelado/inativo,1757991600000,0fcffb12-81ef-48dd-b290-5445c563afa7,1767754800000,2870.80
Salao Rafa Brasil,23485186000111,cancelado/inativo,1757991600000,2cd829a1-f74c-41a7-9480-0b280117ff99,1770346800000,2870.80
Score,49611490000151,cancelado/inativo,1754017200000,74e686a4-610b-4c7e-8fb1-214b237d3f5b,1759201200000,1967.04
Score,49611490000151,cancelado/inativo,1754017200000,a3fa0533-1b9e-43e8-8dfd-7f0e63ddd48e,1760497200000,492.50
Score,49611490000151,cancelado/inativo,1754017200000,aa342f2b-5b6c-478a-8d50-0a9918c333bc,1759114800000,1967.04
Score,49611490000151,cancelado/inativo,1754017200000,afa5c182-36b9-49c2-b4b9-1e71a3efe28f,1760497200000,492.50
SD Assessoria Advogados,52459578000104,cancelado/inativo,1768878000000,c5a912e0-90fa-4163-b980-4dbfa9c429f0,1771556400000,1997.00
ShopCão,02658109000499,cancelado/inativo,1765940400000,62e9b180-d030-4831-9d78-91e9a349d6ee,1768964400000,2576.07
Shopping das antenas,14155151000123,cancelado/inativo,1733194800000,02cd1659-403e-401a-89bc-ce8a80341347,1736132400000,1997.00
SIAC Tecnologia ,24603415000118,cancelado/inativo,1747710000000,8a06896f-6819-4974-84bf-c35991035a58,1750388400000,1967.04
Sofavix,56201250000144,cancelado/inativo,1748746800000,58d1a06c-5f9a-4f6e-bb46-8438456b0504,1756177200000,2955.00
Sofavix,56201250000144,cancelado/inativo,1748746800000,785a0233-c862-4300-8866-4ae17b6014a9,1756695600000,788.00
Solution,44347878000173,cancelado/inativo,1729652400000,1532698e-0b80-4e69-8b05-1f2c0412ea33,1759719600000,566.67
Solution,44347878000173,cancelado/inativo,1729652400000,8f2d253e-ab97-4421-abbf-d37c529851b6,1762311600000,566.66
Solution,44347878000173,cancelado/inativo,1729652400000,e4268370-ed6f-4ec1-90e8-d5090b18a42d,1757041200000,566.67
Spark,57020452000152,cancelado/inativo,1753758000000,87816597-d432-4c66-a49e-099956cc94a9,1758682800000,2459.54
Stand By Eventos,11789108000121,cancelado/inativo,1732849200000,038ace97-6117-4ba0-b3b8-e4633fbdc96d,1736737200000,1997.00
Sthor,31337424000170,cancelado/inativo,1736910000000,2cf200cc-7076-11ef-8c60-f764973c5861,1740020400000,1997.00
Sthor,31337424000170,cancelado/inativo,1736910000000,2cf25112-7076-11ef-9b5a-af04592c366d,1742439600000,1967.04
Sthor,31337424000170,cancelado/inativo,1736910000000,499ac4ca-5fb4-4553-ae4a-20c61dfb82f0,1747710000000,1967.04
Sthor,31337424000170,cancelado/inativo,1736910000000,bc397ce7-5db6-4c87-906b-608ce3046e8e,1750388400000,1967.04
Sthor,31337424000170,cancelado/inativo,1736910000000,c4375013-a67d-445c-8f6f-e0680abfcb63,1745118000000,1967.04
Think Nutrition,50888278000115,cancelado/inativo,1743735600000,1027c74d-30b6-4b00-b422-4f63e2391ff1,1748314800000,1474.54
Think Nutrition,50888278000115,cancelado/inativo,1743735600000,72f0c9bf-5152-4bb1-8a43-d7fd5c39a40c,1747796400000,3442.58
Trajo,45295815000183,cancelado/inativo,1733194800000,5f602b60-ccc5-11ee-8b34-43da93fda1d4,1736996400000,666.67
Uso.Male,29872930000117,cancelado/inativo,1752462000000,532de5e3-9154-4f46-b3d4-1901479ad8fd,1768964400000,1967.04
Uso.Male,29872930000117,cancelado/inativo,1752462000000,dba1a071-ae90-41f5-9a1f-f4b5f567ae83,1755313200000,1967.04
Vale Beleza,58586813000195,cancelado/inativo,1748746800000,d777d786-67f7-4478-905d-cbe2d8d069e4,1761188400000,3000.00
Vila da Praia - Ponto Mix,40367733000183,cancelado/inativo,1739242800000,ba0e60e4-b7e4-11ef-85f3-1f89038bdefc,1743130800000,1997.00
Vila Urbana,42617846000115,cancelado/inativo,1764903600000,e8ea337f-5632-4236-bc04-5017b9ce3c29,1771902000000,2497.00
Vix Peças,28663808000178,cancelado/inativo,1740106800000,1288b15c-3e6f-4cd6-8053-4b6140371e6a,1756695600000,2394.00
WD Engenharia e Manutenção,23722593000103,cancelado/inativo,1735614000000,e2314c86-5aff-11ef-a145-1b2a1d1c3cd3,1740106800000,2000.00
Webleilões ,48122200000143,cancelado/inativo,1745982000000,4d89237a-8798-461e-989c-344026e02644,1756090800000,984.02
Yummy Fit,56904690000168,cancelado/inativo,1736132400000,b24201d7-73af-40be-a152-8bf7fd567abc,1754017200000,2994.00
Zenvia,14096190000105,cancelado/inativo,1755054000000,3fbe0763-866a-4a64-8d49-f2d919f8c3e3,1760065200000,1772.02
